timestamp,RV,r
2016-05-24 00:00:00+00:00,0.003304953,-0.063706147
2016-05-25 00:00:00+00:00,0.004379692,-0.01260852
2016-05-26 00:00:00+00:00,0.002967326,-0.01116439
2016-05-27 00:00:00+00:00,0.024640775,-0.127250324
2016-05-28 00:00:00+00:00,0.015402918,0.090496493
2016-05-29 00:00:00+00:00,0.002585456,0.026274089
2016-05-30 00:00:00+00:00,0.006621725,0.042829702
2016-05-31 00:00:00+00:00,0.014162829,0.094745368
2016-06-01 00:00:00+00:00,0.012890314,-0.0163763
2016-06-02 00:00:00+00:00,0.002767242,0.007153106
2016-06-03 00:00:00+00:00,0.007217463,-0.003570157
2016-06-04 00:00:00+00:00,0.004033477,-0.002148229
2016-06-05 00:00:00+00:00,0.000458498,0.00643089
2016-06-06 00:00:00+00:00,0.000472626,0.012739026
2016-06-07 00:00:00+00:00,0.00198374,0.020877585
2016-06-08 00:00:00+00:00,0.001696159,0.008230499
2016-06-09 00:00:00+00:00,0.000396557,0.004770026
2016-06-10 00:00:00+00:00,0.002824597,-0.055919529
2016-06-11 00:00:00+00:00,0.001382023,0.013566791
2016-06-12 00:00:00+00:00,0.004416281,0.099813243
2016-06-13 00:00:00+00:00,0.007664189,0.138253857
2016-06-14 00:00:00+00:00,0.010343963,0.049082916
2016-06-15 00:00:00+00:00,0.003257336,-0.019887783
2016-06-16 00:00:00+00:00,0.005954321,0.130609103
2016-06-17 00:00:00+00:00,0.19755131,-0.293575217
2016-06-18 00:00:00+00:00,0.118261097,-0.296023475
2016-06-19 00:00:00+00:00,0.03818101,0.059208621
2016-06-20 00:00:00+00:00,0.04260667,-0.044709433
2016-06-21 00:00:00+00:00,0.051610203,0.162222527
2016-06-22 00:00:00+00:00,0.053144701,-0.052468628
2016-06-23 00:00:00+00:00,0.017811996,0.046692438
2016-06-24 00:00:00+00:00,0.017633248,0.052198026
2016-06-25 00:00:00+00:00,0.001668339,-0.012448294
2016-06-26 00:00:00+00:00,0.002943301,-0.024657818
2016-06-27 00:00:00+00:00,0.005344065,0.005689916
2016-06-28 00:00:00+00:00,0.014254092,-0.142282848
2016-06-29 00:00:00+00:00,0.006380976,0.0408547
2016-06-30 00:00:00+00:00,0.003558874,-0.019818326
2016-07-01 00:00:00+00:00,0.002700033,-0.012082306
2016-07-02 00:00:00+00:00,0.001263307,-0.020467354
2016-07-03 00:00:00+00:00,0.000663592,-0.005806736
2016-07-04 00:00:00+00:00,0.001695003,-0.045965538
2016-07-05 00:00:00+00:00,0.012576504,-0.07975239
2016-07-06 00:00:00+00:00,0.004490109,0.000942952
2016-07-07 00:00:00+00:00,0.005484552,-0.05124369
2016-07-08 00:00:00+00:00,0.005111212,0.125688215
2016-07-09 00:00:00+00:00,0.010931529,-0.037437527
2016-07-10 00:00:00+00:00,0.00098167,0.000907853
2016-07-11 00:00:00+00:00,0.003968918,-0.027600648
2016-07-12 00:00:00+00:00,0.002933873,-0.014091356
2016-07-13 00:00:00+00:00,0.000898614,-0.007597377
2016-07-14 00:00:00+00:00,0.004782485,0.102305329
2016-07-15 00:00:00+00:00,0.005797918,0.031345218
2016-07-16 00:00:00+00:00,0.002562268,-0.015973438
2016-07-17 00:00:00+00:00,0.003917907,-0.040645456
2016-07-18 00:00:00+00:00,0.003680369,-0.025023647
2016-07-19 00:00:00+00:00,0.003340531,0.061422813
2016-07-20 00:00:00+00:00,0.018735012,0.061875404
2016-07-21 00:00:00+00:00,0.007107464,0.020586634
2016-07-22 00:00:00+00:00,0.012991077,0.150336878
2016-07-23 00:00:00+00:00,0.008645305,-0.021125147
2016-07-24 00:00:00+00:00,0.021445901,-0.12764556
2016-07-25 00:00:00+00:00,0.006498593,0.084726557
2016-07-26 00:00:00+00:00,0.013332826,-0.147701356
2016-07-27 00:00:00+00:00,0.017308236,0.08770558
2016-07-28 00:00:00+00:00,0.004339177,-0.013062037
2016-07-29 00:00:00+00:00,0.002048923,-0.006984895
2016-07-30 00:00:00+00:00,0.001320665,-0.027636974
2016-07-31 00:00:00+00:00,0.005338832,-0.040855355
2016-08-01 00:00:00+00:00,0.009946346,-0.090733513
2016-08-02 00:00:00+00:00,0.051598145,-0.220863049
2016-08-03 00:00:00+00:00,0.056869497,0.195896426
2016-08-04 00:00:00+00:00,0.014727808,0.058198239
2016-08-05 00:00:00+00:00,0.006048728,-0.012444605
2016-08-06 00:00:00+00:00,0.010174496,-0.015322517
2016-08-07 00:00:00+00:00,0.002387812,-0.001818182
2016-08-08 00:00:00+00:00,0.00125588,0.03135053
2016-08-09 00:00:00+00:00,0.004117014,0.079635624
2016-08-10 00:00:00+00:00,0.009678146,-0.005716635
2016-08-11 00:00:00+00:00,0.002318539,-0.040105625
2016-08-12 00:00:00+00:00,0.000789649,0.006796968
2016-08-13 00:00:00+00:00,0.000586831,-0.017079835
2016-08-14 00:00:00+00:00,0.001314619,-0.02883555
2016-08-15 00:00:00+00:00,0.000823359,0.00177148
2016-08-16 00:00:00+00:00,0.00074318,-0.010676258
2016-08-17 00:00:00+00:00,0.001212977,-0.032730194
2016-08-18 00:00:00+00:00,0.001245859,-0.004631782
2016-08-19 00:00:00+00:00,0.000960153,0
2016-08-20 00:00:00+00:00,0.001030445,0.048038235
2016-08-21 00:00:00+00:00,0.001226907,-0.007996489
2016-08-22 00:00:00+00:00,0.001065014,-0.009861129
2016-08-23 00:00:00+00:00,0.000850945,-0.009049836
2016-08-24 00:00:00+00:00,0.000839435,0.000908678
2016-08-25 00:00:00+00:00,0.000945485,0.029532348
2016-08-26 00:00:00+00:00,0.001030416,-0.005305052
2016-08-27 00:00:00+00:00,0.000626861,-0.008904778
2016-08-28 00:00:00+00:00,0.000755125,-0.015322517
2016-08-29 00:00:00+00:00,0.000990174,-0.005464494
2016-08-30 00:00:00+00:00,0.001214384,0.023466781
2016-08-31 00:00:00+00:00,0.000957451,0.042782605
2016-09-01 00:00:00+00:00,0.002413257,0.029475818
2016-09-02 00:00:00+00:00,0.001207909,0.00826451
2016-09-03 00:00:00+00:00,0.003649164,-0.022472856
2016-09-04 00:00:00+00:00,0.001062277,-0.009302393
2016-09-05 00:00:00+00:00,0.001085904,-0.000849979
2016-09-06 00:00:00+00:00,0.001219214,-0.004260765
2016-09-07 00:00:00+00:00,0.000943879,-0.011163705
2016-09-08 00:00:00+00:00,0.001203299,-0.016543695
2016-09-09 00:00:00+00:00,0.000866573,0.021711665
2016-09-10 00:00:00+00:00,0.000849943,0.047807846
2016-09-11 00:00:00+00:00,0.001319675,-0.046949108
2016-09-12 00:00:00+00:00,0.000776123,0.017865214
2016-09-13 00:00:00+00:00,0.000787392,0.005046268
2016-09-14 00:00:00+00:00,0.000592244,-0.000839278
2016-09-15 00:00:00+00:00,0.000380605,0.004189365
2016-09-16 00:00:00+00:00,0.002014142,0.050540503
2016-09-17 00:00:00+00:00,0.001346751,0.016555364
2016-09-18 00:00:00+00:00,0.002028632,-0.011797227
2016-09-19 00:00:00+00:00,0.002771617,0.041075127
2016-09-20 00:00:00+00:00,0.006350079,0.100336527
2016-09-21 00:00:00+00:00,0.009762711,-0.05651221
2016-09-22 00:00:00+00:00,0.004067116,-0.040034998
2016-09-23 00:00:00+00:00,0.000556837,0.011282557
2016-09-24 00:00:00+00:00,0.001430635,-0.030374393
2016-09-25 00:00:00+00:00,0.00074514,0.011498785
2016-09-26 00:00:00+00:00,0.000919998,-0.021572485
2016-09-27 00:00:00+00:00,0.000736633,0.019283282
2016-09-28 00:00:00+00:00,0.000775368,0.017418085
2016-09-29 00:00:00+00:00,0.000626755,-0.015891367
2016-09-30 00:00:00+00:00,0.000486249,0.00911168
2016-10-01 00:00:00+00:00,0.000372535,-0.000756144
2016-10-02 00:00:00+00:00,0.000318513,0.00452831
2016-10-03 00:00:00+00:00,0.000353617,0.017171008
2016-10-04 00:00:00+00:00,0.001018951,-0.013413018
2016-10-05 00:00:00+00:00,0.000713928,-0.018168554
2016-10-06 00:00:00+00:00,0.000994951,-0.016949558
2016-10-07 00:00:00+00:00,0.001286694,-0.013297028
2016-10-08 00:00:00+00:00,0.002177783,-0.035260063
2016-10-09 00:00:00+00:00,0.000951718,-0.013136478
2016-10-10 00:00:00+00:00,0.001303554,-0.026802274
2016-10-11 00:00:00+00:00,0.002235881,-0.000849257
2016-10-12 00:00:00+00:00,0.000979145,0.01266374
2016-10-13 00:00:00+00:00,0.000963096,-0.004203453
2016-10-14 00:00:00+00:00,0.000538508,0.004203453
2016-10-15 00:00:00+00:00,0.000242213,0.002513617
2016-10-16 00:00:00+00:00,0.00018292,0
2016-10-17 00:00:00+00:00,0.000286851,0.00083647
2016-10-18 00:00:00+00:00,0.0018635,0.048152917
2016-10-19 00:00:00+00:00,0.00101432,-0.043981029
2016-10-20 00:00:00+00:00,0.00066975,0.004154555
2016-10-21 00:00:00+00:00,0.000307913,-0.000829531
2016-10-22 00:00:00+00:00,0.000236241,-0.00166113
2016-10-23 00:00:00+00:00,0.000210236,-0.007509422
2016-10-24 00:00:00+00:00,0.000157636,-0.001676446
2016-10-25 00:00:00+00:00,0.002514704,-0.050763587
2016-10-26 00:00:00+00:00,0.001332247,0.014023017
2016-10-27 00:00:00+00:00,0.001364252,-0.000870701
2016-10-28 00:00:00+00:00,0.001313634,-0.030962226
2016-10-29 00:00:00+00:00,0.008860055,-0.06113014
2016-10-30 00:00:00+00:00,0.00355473,0.066506497
2016-10-31 00:00:00+00:00,0.002026046,-0.019856248
2016-11-01 00:00:00+00:00,0.00472373,-0.011921278
2016-11-02 00:00:00+00:00,0.001861693,-0.001846723
2016-11-03 00:00:00+00:00,0.001428131,0.004610428
2016-11-04 00:00:00+00:00,0.001001933,0.025432797
2016-11-05 00:00:00+00:00,0.000476342,0.000896459
2016-11-06 00:00:00+00:00,0.000295184,-0.013532006
2016-11-07 00:00:00+00:00,0.000477536,-0.007292649
2016-11-08 00:00:00+00:00,0.000446704,-0.008268306
2016-11-09 00:00:00+00:00,0.003197364,-0.02050398
2016-11-10 00:00:00+00:00,0.000592789,-0.010411831
2016-11-11 00:00:00+00:00,0.00222528,-0.021154635
2016-11-12 00:00:00+00:00,0.002487138,-0.033599999
2016-11-13 00:00:00+00:00,0.002247152,0.018915447
2016-11-14 00:00:00+00:00,0.001592237,-0.012903405
2016-11-15 00:00:00+00:00,0.001435659,0.024668246
2016-11-16 00:00:00+00:00,0.001412002,-0.024668246
2016-11-17 00:00:00+00:00,0.00161309,-0.010040245
2016-11-18 00:00:00+00:00,0.003097767,-0.041200472
2016-11-19 00:00:00+00:00,0.000864253,0.017718025
2016-11-20 00:00:00+00:00,0.001045363,-0.008298803
2016-11-21 00:00:00+00:00,0.000905934,-0.006269613
2016-11-22 00:00:00+00:00,0.002532265,0.034006368
2016-11-23 00:00:00+00:00,0.000853449,-0.007117468
2016-11-24 00:00:00+00:00,0.003788062,-0.065355181
2016-11-25 00:00:00+00:00,0.001568211,0.023682485
2016-11-26 00:00:00+00:00,0.000759438,-0.007474674
2016-11-27 00:00:00+00:00,0.001925622,-0.038235133
2016-11-28 00:00:00+00:00,0.002381048,-0.035131092
2016-11-29 00:00:00+00:00,0.006274533,-0.063078611
2016-11-30 00:00:00+00:00,0.004521412,0.054972023
2016-12-01 00:00:00+00:00,0.00187158,-0.017595762
2016-12-02 00:00:00+00:00,0.009011046,-0.089057579
2016-12-03 00:00:00+00:00,0.004563072,0.016677744
2016-12-04 00:00:00+00:00,0.003065873,-0.0643689
2016-12-05 00:00:00+00:00,0.005093265,-0.087875201
2016-12-06 00:00:00+00:00,0.030057182,0.148420005
2016-12-07 00:00:00+00:00,0.011414904,0.064299029
2016-12-08 00:00:00+00:00,0.004490182,-0.018127385
2016-12-09 00:00:00+00:00,0.004998833,0.032396354
2016-12-10 00:00:00+00:00,0.001376659,-0.039740329
2016-12-11 00:00:00+00:00,0.001227724,0.010995835
2016-12-12 00:00:00+00:00,0.002851137,0.033455928
2016-12-13 00:00:00+00:00,0.001389816,-0.011820469
2016-12-14 00:00:00+00:00,0.001068935,-0.02042113
2016-12-15 00:00:00+00:00,0.003361541,-0.051037834
2016-12-16 00:00:00+00:00,0.001856462,0.001276324
2016-12-17 00:00:00+00:00,0.002295528,0.001274697
2016-12-18 00:00:00+00:00,0.001809789,0.008877674
2016-12-19 00:00:00+00:00,0.001138452,-0.035993603
2016-12-20 00:00:00+00:00,0.001223602,0
2016-12-21 00:00:00+00:00,0.001551294,0.034730179
2016-12-22 00:00:00+00:00,0.004020103,-0.046580219
2016-12-23 00:00:00+00:00,0.004570521,-0.057236329
2016-12-24 00:00:00+00:00,0.002662843,0.012543718
2016-12-25 00:00:00+00:00,0.001989397,-0.004163781
2016-12-26 00:00:00+00:00,0.001666361,0.009688657
2016-12-27 00:00:00+00:00,0.002921181,-0.013869848
2016-12-28 00:00:00+00:00,0.004481947,0.059638266
2016-12-29 00:00:00+00:00,0.008763944,0.086901722
2016-12-30 00:00:00+00:00,0.002343713,-0.009697046
2016-12-31 00:00:00+00:00,0.001263578,-0.006108754
2017-01-01 00:00:00+00:00,0.002389673,0.002447982
2017-01-02 00:00:00+00:00,0.001811988,0.024155764
2017-01-03 00:00:00+00:00,0.006403244,0.134872974
2017-01-04 00:00:00+00:00,0.004934958,0.152510724
2017-01-05 00:00:00+00:00,0.018225287,-0.087907033
2017-01-06 00:00:00+00:00,0.006725571,-0.008836582
2017-01-07 00:00:00+00:00,0.004522713,-0.021935077
2017-01-08 00:00:00+00:00,0.001744525,0.056822336
2017-01-09 00:00:00+00:00,0.004036786,-0.009569451
2017-01-10 00:00:00+00:00,0.001953794,0.021874386
2017-01-11 00:00:00+00:00,0.007094578,-0.066107641
2017-01-12 00:00:00+00:00,0.003735679,-0.015190165
2017-01-13 00:00:00+00:00,0.001616934,0.004073325
2017-01-14 00:00:00+00:00,0.000610427,0.002030458
2017-01-15 00:00:00+00:00,0.000582165,0.004048589
2017-01-16 00:00:00+00:00,0.000967797,-0.024541109
2017-01-17 00:00:00+00:00,0.00125617,0.068026221
2017-01-18 00:00:00+00:00,0.001619841,-0.010695289
2017-01-19 00:00:00+00:00,0.000675858,0.018402456
2017-01-20 00:00:00+00:00,0.000969918,0.019953156
2017-01-21 00:00:00+00:00,0.001681099,0.02783111
2017-01-22 00:00:00+00:00,0.0008559,-0.014746811
2017-01-23 00:00:00+00:00,0.000739584,0.002781643
2017-01-24 00:00:00+00:00,0.000500085,-0.021526334
2017-01-25 00:00:00+00:00,0.000531158,-0.00189394
2017-01-26 00:00:00+00:00,0.000520782,0.004728141
2017-01-27 00:00:00+00:00,0.000445758,-0.004728141
2017-01-28 00:00:00+00:00,0.000208077,0.002839567
2017-01-29 00:00:00+00:00,0.000166333,-0.008543004
2017-01-30 00:00:00+00:00,0.000333973,0.010431579
2017-01-31 00:00:00+00:00,0.000519121,0.00938974
2017-02-01 00:00:00+00:00,0.000689354,0.001867414
2017-02-02 00:00:00+00:00,0.000643179,0.009285118
2017-02-03 00:00:00+00:00,0.000543468,0.015589495
2017-02-04 00:00:00+00:00,0.00097812,0.037504395
2017-02-05 00:00:00+00:00,0.000592708,-0.013233541
2017-02-06 00:00:00+00:00,0.000497307,0.007079676
2017-02-07 00:00:00+00:00,0.000377698,0.014879924
2017-02-08 00:00:00+00:00,0.000983925,-0.008726059
2017-02-09 00:00:00+00:00,0.003111116,-0.035686213
2017-02-10 00:00:00+00:00,0.00178072,0.037437527
2017-02-11 00:00:00+00:00,0.000593115,0.007843177
2017-02-12 00:00:00+00:00,0.000310542,-0.00173762
2017-02-13 00:00:00+00:00,0.000820512,-0.006105558
2017-02-14 00:00:00+00:00,0.005408643,0.139419535
2017-02-15 00:00:00+00:00,0.001724651,-0.012251302
2017-02-16 00:00:00+00:00,0.000786626,-0.0061824
2017-02-17 00:00:00+00:00,0.000577602,-0.01169604
2017-02-18 00:00:00+00:00,0.000373809,0.010920545
2017-02-19 00:00:00+00:00,0.000249612,0.000775494
2017-02-20 00:00:00+00:00,0.000408822,-0.022737161
2017-02-21 00:00:00+00:00,0.001280239,0.017296029
2017-02-22 00:00:00+00:00,0.000470134,-0.006254907
2017-02-23 00:00:00+00:00,0.000296933,0.035442847
2017-02-24 00:00:00+00:00,0.002520476,-0.001515152
2017-02-25 00:00:00+00:00,0.001279752,0.034280555
2017-02-26 00:00:00+00:00,0.001268689,0.076825365
2017-02-27 00:00:00+00:00,0.002410825,0.060544804
2017-02-28 00:00:00+00:00,0.007442629,0.035135358
2017-03-01 00:00:00+00:00,0.00334963,0.068499532
2017-03-02 00:00:00+00:00,0.006004552,0.103804902
2017-03-03 00:00:00+00:00,0.011089349,0.015959155
2017-03-04 00:00:00+00:00,0.002697097,-0.048662491
2017-03-05 00:00:00+00:00,0.002578383,0.03942692
2017-03-06 00:00:00+00:00,0.000928821,0.013821566
2017-03-07 00:00:00+00:00,0.003716681,-0.036763136
2017-03-08 00:00:00+00:00,0.00624153,-0.1287208
2017-03-09 00:00:00+00:00,0.004266784,0.066710725
2017-03-10 00:00:00+00:00,0.019989139,0.075629982
2017-03-11 00:00:00+00:00,0.005117497,0.119054051
2017-03-12 00:00:00+00:00,0.009129579,0.077303126
2017-03-13 00:00:00+00:00,0.039016817,0.202495762
2017-03-14 00:00:00+00:00,0.00711189,0.001744288
2017-03-15 00:00:00+00:00,0.007253691,0.217761369
2017-03-16 00:00:00+00:00,0.040037832,0.253461454
2017-03-17 00:00:00+00:00,0.11041325,-0.029589264
2017-03-18 00:00:00+00:00,0.058621719,-0.277129846
2017-03-19 00:00:00+00:00,0.052732149,0.245019607
2017-03-20 00:00:00+00:00,0.009440306,-0.021048485
2017-03-21 00:00:00+00:00,0.002342689,0.001181056
2017-03-22 00:00:00+00:00,0.005977067,-0.02364854
2017-03-23 00:00:00+00:00,0.003091623,0.038178911
2017-03-24 00:00:00+00:00,0.009137363,0.208235395
2017-03-25 00:00:00+00:00,0.0136675,-0.04501871
2017-03-26 00:00:00+00:00,0.003529203,0.001579779
2017-03-27 00:00:00+00:00,0.002716696,-0.03432349
2017-03-28 00:00:00+00:00,0.002498241,0.026797211
2017-03-29 00:00:00+00:00,0.003600963,0.054360157
2017-03-30 00:00:00+00:00,0.001020229,-0.023624646
2017-03-31 00:00:00+00:00,0.004732433,-0.033124047
2017-04-01 00:00:00+00:00,0.002304149,0.010506589
2017-04-02 00:00:00+00:00,0.007147862,-0.039623082
2017-04-03 00:00:00+00:00,0.018142618,-0.096644677
2017-04-04 00:00:00+00:00,0.00962713,0.004959433
2017-04-05 00:00:00+00:00,0.004438423,0.008285794
2017-04-06 00:00:00+00:00,0.006050318,-0.034947963
2017-04-07 00:00:00+00:00,0.002706481,-0.022892847
2017-04-08 00:00:00+00:00,0.005177136,0.049105174
2017-04-09 00:00:00+00:00,0.001653103,-0.011539895
2017-04-10 00:00:00+00:00,0.001342608,-0.00045527
2017-04-11 00:00:00+00:00,0.000657862,-0.002051283
2017-04-12 00:00:00+00:00,0.003037342,0.058703598
2017-04-13 00:00:00+00:00,0.004379677,0.06839028
2017-04-14 00:00:00+00:00,0.001972983,-0.0530185
2017-04-15 00:00:00+00:00,0.001592606,0.036201165
2017-04-16 00:00:00+00:00,0.000906166,-0.016689375
2017-04-17 00:00:00+00:00,0.000599271,-0.003955454
2017-04-18 00:00:00+00:00,0.000724681,0.037863932
2017-04-19 00:00:00+00:00,0.002680703,-0.041207019
2017-04-20 00:00:00+00:00,0.001193861,0.032938342
2017-04-21 00:00:00+00:00,0.000517232,-0.020665697
2017-04-22 00:00:00+00:00,0.000309181,0.004949484
2017-04-23 00:00:00+00:00,0.000331232,0.007174367
2017-04-24 00:00:00+00:00,0.000286122,0.024014876
2017-04-25 00:00:00+00:00,0.000333827,0.00318535
2017-04-26 00:00:00+00:00,0.00119111,0.059981343
2017-04-27 00:00:00+00:00,0.005159987,0.175214117
2017-04-28 00:00:00+00:00,0.012190919,0.138976088
2017-04-29 00:00:00+00:00,0.004307529,-0.038466281
2017-04-30 00:00:00+00:00,0.004364523,0.138191588
2017-05-01 00:00:00+00:00,0.01413058,-0.019871928
2017-05-02 00:00:00+00:00,0.004725887,-0.021305903
2017-05-03 00:00:00+00:00,0.002214635,0.047100118
2017-05-04 00:00:00+00:00,0.00663009,0.166012635
2017-05-05 00:00:00+00:00,0.005837314,-0.043008225
2017-05-06 00:00:00+00:00,0.00164389,0.041444014
2017-05-07 00:00:00+00:00,0.002307541,-0.021093379
2017-05-08 00:00:00+00:00,0.005983316,-0.049936632
2017-05-09 00:00:00+00:00,0.012395797,-0.028987537
2017-05-10 00:00:00+00:00,0.002935584,0.018965495
2017-05-11 00:00:00+00:00,0.002291874,-0.000679271
2017-05-12 00:00:00+00:00,0.004552197,-0.036090848
2017-05-13 00:00:00+00:00,0.002729292,0.037448929
2017-05-14 00:00:00+00:00,0.00084638,0.011022494
2017-05-15 00:00:00+00:00,0.002197909,0.017738824
2017-05-16 00:00:00+00:00,0.001118869,-0.033863659
2017-05-17 00:00:00+00:00,0.002847667,-0.012467991
2017-05-18 00:00:00+00:00,0.002199058,0.101901502
2017-05-19 00:00:00+00:00,0.010692522,0.261804376
2017-05-20 00:00:00+00:00,0.00452694,-0.0109405
2017-05-21 00:00:00+00:00,0.00919076,0.185309888
2017-05-22 00:00:00+00:00,0.055192259,0.073882332
2017-05-23 00:00:00+00:00,0.012292313,0.058842283
2017-05-24 00:00:00+00:00,0.008573634,0.143092997
2017-05-25 00:00:00+00:00,0.049101319,-0.077165081
2017-05-26 00:00:00+00:00,0.031123897,-0.102670534
2017-05-27 00:00:00+00:00,0.066612419,-0.023973963
2017-05-28 00:00:00+00:00,0.014273746,0.092913919
2017-05-29 00:00:00+00:00,0.005842633,0.104704956
2017-05-30 00:00:00+00:00,0.018546317,0.160137343
2017-05-31 00:00:00+00:00,0.012447092,0.001965796
2017-06-01 00:00:00+00:00,0.011309356,-0.032061276
2017-06-02 00:00:00+00:00,0.002448833,0.000450532
2017-06-03 00:00:00+00:00,0.001162426,0.013155729
2017-06-04 00:00:00+00:00,0.002591704,0.087418792
2017-06-05 00:00:00+00:00,0.0005294,0.010131799
2017-06-06 00:00:00+00:00,0.005115021,0.06339119
