timestamp,RV,r
2017-06-07 00:00:00+00:00,0.002616584,-0.033088849
2017-06-08 00:00:00+00:00,0.001006598,0.011706047
2017-06-09 00:00:00+00:00,0.000944746,0.077135729
2017-06-10 00:00:00+00:00,0.009620367,0.196931423
2017-06-11 00:00:00+00:00,0.009445492,0.008255316
2017-06-12 00:00:00+00:00,0.054655346,0.147108235
2017-06-13 00:00:00+00:00,0.009193307,-0.023862497
2017-06-14 00:00:00+00:00,0.018238131,-0.127072181
2017-06-15 00:00:00+00:00,0.061596269,0.005865119
2017-06-16 00:00:00+00:00,0.008574882,0.030232828
2017-06-17 00:00:00+00:00,0.001936689,0.040711335
2017-06-18 00:00:00+00:00,0.004797001,-0.047537494
2017-06-19 00:00:00+00:00,0.001691862,0.019309314
2017-06-20 00:00:00+00:00,0.00782422,-0.021898994
2017-06-21 00:00:00+00:00,0.030655265,-0.075529343
2017-06-22 00:00:00+00:00,0.005131491,-0.016702432
2017-06-23 00:00:00+00:00,0.000788696,0.021362587
2017-06-24 00:00:00+00:00,0.002909797,-0.071074994
2017-06-25 00:00:00+00:00,0.018655136,-0.089288935
2017-06-26 00:00:00+00:00,0.03590863,-0.098010508
2017-06-27 00:00:00+00:00,0.026214746,0.128946459
2017-06-28 00:00:00+00:00,0.017775724,0.093269893
2017-06-29 00:00:00+00:00,0.008774814,-0.07358605
2017-06-30 00:00:00+00:00,0.005645659,-0.045140917
2017-07-01 00:00:00+00:00,0.00659635,-0.062250827
2017-07-02 00:00:00+00:00,0.006096655,0.079878978
2017-07-03 00:00:00+00:00,0.00254738,-0.030748633
2017-07-04 00:00:00+00:00,0.001569351,-0.02628595
2017-07-05 00:00:00+00:00,0.002862549,-0.010943766
2017-07-06 00:00:00+00:00,0.00132478,-0.00097693
2017-07-07 00:00:00+00:00,0.00518623,-0.097907437
2017-07-08 00:00:00+00:00,0.003972371,0.022424946
2017-07-09 00:00:00+00:00,0.001302612,-0.032383154
2017-07-10 00:00:00+00:00,0.016708479,-0.163152171
2017-07-11 00:00:00+00:00,0.02819882,-0.06254898
2017-07-12 00:00:00+00:00,0.012402633,0.161902136
2017-07-13 00:00:00+00:00,0.007929608,-0.088859262
2017-07-14 00:00:00+00:00,0.006419224,-0.038639419
2017-07-15 00:00:00+00:00,0.007920244,-0.162074638
2017-07-16 00:00:00+00:00,0.04368796,-0.074686025
2017-07-17 00:00:00+00:00,0.019694183,0.203982671
2017-07-18 00:00:00+00:00,0.022478094,0.173401501
2017-07-19 00:00:00+00:00,0.025558281,-0.153328734
2017-07-20 00:00:00+00:00,0.018548316,0.149135115
2017-07-21 00:00:00+00:00,0.006577911,-0.042748116
2017-07-22 00:00:00+00:00,0.002721795,0.063022483
2017-07-23 00:00:00+00:00,0.002270147,-0.010370463
2017-07-24 00:00:00+00:00,0.000767687,-0.010434877
2017-07-25 00:00:00+00:00,0.00914437,-0.103228497
2017-07-26 00:00:00+00:00,0.00641597,-0.002702638
2017-07-27 00:00:00+00:00,0.00117563,-0.001427974
2017-07-28 00:00:00+00:00,0.00274113,-0.062103985
2017-07-29 00:00:00+00:00,0.006396309,0.07658423
2017-07-30 00:00:00+00:00,0.003216918,-0.044440725
2017-07-31 00:00:00+00:00,0.001531339,0.019459095
2017-08-01 00:00:00+00:00,0.009762008,0.11693061
2017-08-02 00:00:00+00:00,0.001858003,-0.035211572
2017-08-03 00:00:00+00:00,0.000560123,0.027518029
2017-08-04 00:00:00+00:00,0.000843845,-0.014751122
2017-08-05 00:00:00+00:00,0.005376875,0.131938742
2017-08-06 00:00:00+00:00,0.003227425,0.046963904
2017-08-07 00:00:00+00:00,0.001891303,0.022253944
2017-08-08 00:00:00+00:00,0.00207211,0.092105211
2017-08-09 00:00:00+00:00,0.010961928,-0.002300407
2017-08-10 00:00:00+00:00,0.002001903,0.017657983
2017-08-11 00:00:00+00:00,0.000960421,0.02992832
2017-08-12 00:00:00+00:00,0.002023377,-0.004207126
2017-08-13 00:00:00+00:00,0.005258908,-0.0386488
2017-08-14 00:00:00+00:00,0.001661214,0.008391845
2017-08-15 00:00:00+00:00,0.005049199,-0.042507295
2017-08-16 00:00:00+00:00,0.001708363,0.046810099
2017-08-17 00:00:00+00:00,0.00113026,0.000731967
2017-08-18 00:00:00+00:00,0.001585964,-0.026284493
2017-08-19 00:00:00+00:00,0.001385579,0.00242135
2017-08-20 00:00:00+00:00,0.000459648,0.014238366
2017-08-21 00:00:00+00:00,0.006939185,0.078163005
2017-08-22 00:00:00+00:00,0.007498142,-0.024553647
2017-08-23 00:00:00+00:00,0.001054772,0.01047992
2017-08-24 00:00:00+00:00,0.000636185,0.021992601
2017-08-25 00:00:00+00:00,0.000981239,0.017046388
2017-08-26 00:00:00+00:00,0.00056001,0.008595653
2017-08-27 00:00:00+00:00,0.000475663,0.044664568
2017-08-28 00:00:00+00:00,0.000757687,-0.001897261
2017-08-29 00:00:00+00:00,0.001657359,0.069303579
2017-08-30 00:00:00+00:00,0.001986148,0.03071959
2017-08-31 00:00:00+00:00,0.000390964,0.013190415
2017-09-01 00:00:00+00:00,0.000719075,0.009385418
2017-09-02 00:00:00+00:00,0.009782384,-0.101727243
2017-09-03 00:00:00+00:00,0.002791516,-0.005113511
2017-09-04 00:00:00+00:00,0.01507005,-0.108177978
2017-09-05 00:00:00+00:00,0.010294933,0.010110929
2017-09-06 00:00:00+00:00,0.003056827,0.058549459
2017-09-07 00:00:00+00:00,0.001425212,-0.011319646
2017-09-08 00:00:00+00:00,0.007596223,-0.085830874
2017-09-09 00:00:00+00:00,0.00277887,-0.009690915
2017-09-10 00:00:00+00:00,0.002406484,-0.015397119
2017-09-11 00:00:00+00:00,0.003022128,-0.006212445
2017-09-12 00:00:00+00:00,0.003722815,-0.013390422
2017-09-13 00:00:00+00:00,0.00943605,-0.065929414
2017-09-14 00:00:00+00:00,0.015420315,-0.208373404
2017-09-15 00:00:00+00:00,0.032112322,0.15247085
2017-09-16 00:00:00+00:00,0.007980308,-0.018894785
2017-09-17 00:00:00+00:00,0.003164073,0.014820834
2017-09-18 00:00:00+00:00,0.005815877,0.137720404
2017-09-19 00:00:00+00:00,0.004338953,-0.052318192
2017-09-20 00:00:00+00:00,0.001312153,0.002472102
2017-09-21 00:00:00+00:00,0.005971819,-0.093861545
2017-09-22 00:00:00+00:00,0.003134741,0.022108604
2017-09-23 00:00:00+00:00,0.001856592,0.080602246
2017-09-24 00:00:00+00:00,0.003228698,-0.009908028
2017-09-25 00:00:00+00:00,0.001299209,0.038784682
2017-09-26 00:00:00+00:00,0.000462601,-0.01934283
2017-09-27 00:00:00+00:00,0.000889259,0.070457786
2017-09-28 00:00:00+00:00,0.000931318,-0.024569173
2017-09-29 00:00:00+00:00,0.002714202,-0.035176377
2017-09-30 00:00:00+00:00,0.000512103,0.032659403
2017-10-01 00:00:00+00:00,0.00023835,0.005555386
2017-10-02 00:00:00+00:00,0.000395802,-0.021667514
2017-10-03 00:00:00+00:00,0.000604087,-0.014904114
2017-10-04 00:00:00+00:00,0.000370263,-0.001232117
2017-10-05 00:00:00+00:00,0.000386326,0.009848603
2017-10-06 00:00:00+00:00,0.000340265,0.04262037
2017-10-07 00:00:00+00:00,0.000502999,0.010955915
2017-10-08 00:00:00+00:00,0.000178994,-0.006190373
2017-10-09 00:00:00+00:00,0.00260043,-0.040256178
2017-10-10 00:00:00+00:00,0.000815037,0.00332779
2017-10-11 00:00:00+00:00,0.000310627,0.013367088
2017-10-12 00:00:00+00:00,0.000670883,0.000397272
2017-10-13 00:00:00+00:00,0.004571135,0.105959436
2017-10-14 00:00:00+00:00,0.000790064,0.007356246
2017-10-15 00:00:00+00:00,0.001875442,-0.004680381
2017-10-16 00:00:00+00:00,0.002548691,-0.008258719
2017-10-17 00:00:00+00:00,0.001140735,-0.054288457
2017-10-18 00:00:00+00:00,0.003264386,-0.008826015
2017-10-19 00:00:00+00:00,0.001223322,-0.017921684
2017-10-20 00:00:00+00:00,0.000731161,-0.015936983
2017-10-21 00:00:00+00:00,0.001042166,-0.010445258
2017-10-22 00:00:00+00:00,0.000748774,-0.016332655
2017-10-23 00:00:00+00:00,0.001497468,-0.032052592
2017-10-24 00:00:00+00:00,0.004630465,0.03830124
2017-10-25 00:00:00+00:00,0.001220758,-0.000774737
2017-10-26 00:00:00+00:00,0.000393486,-0.002631847
2017-10-27 00:00:00+00:00,0.000386615,0.005290394
2017-10-28 00:00:00+00:00,0.000302166,-0.00823411
2017-10-29 00:00:00+00:00,0.001226398,0.027637977
2017-10-30 00:00:00+00:00,0.000252281,0.01143806
2017-10-31 00:00:00+00:00,0.000206442,-0.011009646
2017-11-01 00:00:00+00:00,0.000663502,-0.042434993
2017-11-02 00:00:00+00:00,0.004317651,-0.01908786
2017-11-03 00:00:00+00:00,0.001630879,0.069693397
2017-11-04 00:00:00+00:00,0.00071233,-0.014284547
2017-11-05 00:00:00+00:00,0.000421869,-0.017017277
2017-11-06 00:00:00+00:00,0.000661458,0.002525722
2017-11-07 00:00:00+00:00,0.001108047,-0.016617875
2017-11-08 00:00:00+00:00,0.002137729,0.051616407
2017-11-09 00:00:00+00:00,0.001161791,0.040760936
2017-11-10 00:00:00+00:00,0.002308938,-0.073340763
2017-11-11 00:00:00+00:00,0.001811333,0.057533014
2017-11-12 00:00:00+00:00,0.00381211,-0.027587292
2017-11-13 00:00:00+00:00,0.001539697,0.027175411
2017-11-14 00:00:00+00:00,0.001716606,0.059901089
2017-11-15 00:00:00+00:00,0.000917208,-0.009687412
2017-11-16 00:00:00+00:00,0.000945027,-0.005227467
2017-11-17 00:00:00+00:00,0.000419678,0.006733219
2017-11-18 00:00:00+00:00,0.000480694,0.042103109
2017-11-19 00:00:00+00:00,0.00339399,0.022790815
2017-11-20 00:00:00+00:00,0.000720795,0.037772707
2017-11-21 00:00:00+00:00,0.002811415,-0.018445196
2017-11-22 00:00:00+00:00,0.000580975,0.054423849
2017-11-23 00:00:00+00:00,0.004107598,0.063140943
2017-11-24 00:00:00+00:00,0.005730141,0.146961135
2017-11-25 00:00:00+00:00,0.003711141,-0.008978999
2017-11-26 00:00:00+00:00,0.002192454,0.015349593
2017-11-27 00:00:00+00:00,0.002420237,0.007440761
2017-11-28 00:00:00+00:00,0.000784396,-0.019048195
2017-11-29 00:00:00+00:00,0.038330797,-0.076511215
2017-11-30 00:00:00+00:00,0.011439531,-2.30412E-05
2017-12-01 00:00:00+00:00,0.002655569,0.066452012
2017-12-02 00:00:00+00:00,0.001745351,-0.007531199
2017-12-03 00:00:00+00:00,0.002808032,0.010072059
2017-12-04 00:00:00+00:00,0.001746704,0.006900865
2017-12-05 00:00:00+00:00,0.000753125,-0.02359864
2017-12-06 00:00:00+00:00,0.002984837,-0.055780426
2017-12-07 00:00:00+00:00,0.006289742,0
2017-12-08 00:00:00+00:00,0.006304102,0.0691393
2017-12-09 00:00:00+00:00,0.017310568,0.045532857
2017-12-10 00:00:00+00:00,0.006722842,-0.080532478
2017-12-11 00:00:00+00:00,0.004126289,0.146276358
2017-12-12 00:00:00+00:00,0.021839199,0.282097007
2017-12-13 00:00:00+00:00,0.027151147,0.035921389
2017-12-14 00:00:00+00:00,0.007962141,-0.009781651
2017-12-15 00:00:00+00:00,0.009439809,-0.016460747
2017-12-16 00:00:00+00:00,0.002933516,0.01444456
2017-12-17 00:00:00+00:00,0.001725981,0.039830585
2017-12-18 00:00:00+00:00,0.00496071,0.070485015
2017-12-19 00:00:00+00:00,0.01258001,0.050869988
2017-12-20 00:00:00+00:00,0.017265898,-0.029201036
2017-12-21 00:00:00+00:00,0.005131548,-0.007350768
2017-12-22 00:00:00+00:00,0.089886628,-0.155638649
2017-12-23 00:00:00+00:00,0.008997371,0.071681878
2017-12-24 00:00:00+00:00,0.012078515,-0.050030015
2017-12-25 00:00:00+00:00,0.005157804,0.060482836
2017-12-26 00:00:00+00:00,0.001911162,0.01940536
2017-12-27 00:00:00+00:00,0.003003061,-0.020094322
2017-12-28 00:00:00+00:00,0.007065294,-0.028080146
2017-12-29 00:00:00+00:00,0.002200231,0.040035584
2017-12-30 00:00:00+00:00,0.004287737,-0.052510572
2017-12-31 00:00:00+00:00,0.001366834,0.042283393
2018-01-01 00:00:00+00:00,0.00184594,0.023676371
2018-01-02 00:00:00+00:00,0.007515394,0.130688205
2018-01-03 00:00:00+00:00,0.00329925,0.081350878
2018-01-04 00:00:00+00:00,0.003844547,0.011328414
2018-01-05 00:00:00+00:00,0.004079152,0.021134412
2018-01-06 00:00:00+00:00,0.001102401,0.037869856
2018-01-07 00:00:00+00:00,0.002578482,0.105151887
2018-01-08 00:00:00+00:00,0.018544321,0.016592335
2018-01-09 00:00:00+00:00,0.007159145,0.126247961
2018-01-10 00:00:00+00:00,0.013804678,-0.03395742
2018-01-11 00:00:00+00:00,0.02436535,-0.09229054
2018-01-12 00:00:00+00:00,0.006022558,0.102701775
2018-01-13 00:00:00+00:00,0.003252836,0.095332546
2018-01-14 00:00:00+00:00,0.004891879,-0.014944962
2018-01-15 00:00:00+00:00,0.002455212,-0.066093296
2018-01-16 00:00:00+00:00,0.062332109,-0.168437031
2018-01-17 00:00:00+00:00,0.056206713,-0.04928751
2018-01-18 00:00:00+00:00,0.015249902,-0.002220232
2018-01-19 00:00:00+00:00,0.005539794,0.01131248
2018-01-20 00:00:00+00:00,0.003259991,0.103013554
2018-01-21 00:00:00+00:00,0.008128136,-0.093726245
2018-01-22 00:00:00+00:00,0.008827802,-0.04637314
2018-01-23 00:00:00+00:00,0.007433854,-0.015778843
2018-01-24 00:00:00+00:00,0.003374654,0.071524141
2018-01-25 00:00:00+00:00,0.003322207,-0.016204533
2018-01-26 00:00:00+00:00,0.00376095,0.005341478
2018-01-27 00:00:00+00:00,0.001892861,0.050747989
2018-01-28 00:00:00+00:00,0.003185324,0.099442127
2018-01-29 00:00:00+00:00,0.002748635,-0.044377318
2018-01-30 00:00:00+00:00,0.006632687,-0.097412589
2018-01-31 00:00:00+00:00,0.004040984,0.046891984
2018-02-01 00:00:00+00:00,0.012739796,-0.082525403
2018-02-02 00:00:00+00:00,0.051102991,-0.109444271
2018-02-03 00:00:00+00:00,0.007396208,0.061037333
2018-02-04 00:00:00+00:00,0.010085766,-0.159090306
2018-02-05 00:00:00+00:00,0.03152195,-0.175778101
2018-02-06 00:00:00+00:00,0.047829691,0.122383244
2018-02-07 00:00:00+00:00,0.014656328,-0.044065622
2018-02-08 00:00:00+00:00,0.006996569,0.079373802
2018-02-09 00:00:00+00:00,0.003185111,0.075854335
2018-02-10 00:00:00+00:00,0.004485237,-0.03074205
2018-02-11 00:00:00+00:00,0.004318494,-0.045913099
2018-02-12 00:00:00+00:00,0.002394509,0.063336098
2018-02-13 00:00:00+00:00,0.001299447,-0.02805057
2018-02-14 00:00:00+00:00,0.001804054,0.090671184
2018-02-15 00:00:00+00:00,0.002107882,0.009775376
2018-02-16 00:00:00+00:00,0.001005016,0.007205229
2018-02-17 00:00:00+00:00,0.000853345,0.040790371
2018-02-18 00:00:00+00:00,0.001767799,-0.065264262
2018-02-19 00:00:00+00:00,0.000935076,0.027663176
2018-02-20 00:00:00+00:00,0.002122086,-0.059509707
2018-02-21 00:00:00+00:00,0.0040869,-0.051926435
2018-02-22 00:00:00+00:00,0.002987366,-0.041306245
2018-02-23 00:00:00+00:00,0.003309873,0.057859161
2018-02-24 00:00:00+00:00,0.003053835,-0.024669194
2018-02-25 00:00:00+00:00,0.00141715,0.010102423
2018-02-26 00:00:00+00:00,0.001204668,0.029766645
2018-02-27 00:00:00+00:00,0.000696955,0.004579563
2018-02-28 00:00:00+00:00,0.000796529,-0.024497756
2018-03-01 00:00:00+00:00,0.000477011,0.021819301
2018-03-02 00:00:00+00:00,0.000355736,-0.01674976
2018-03-03 00:00:00+00:00,0.000222134,-2.3411E-05
2018-03-04 00:00:00+00:00,0.000212257,0.008682886
2018-03-05 00:00:00+00:00,0.000189683,-0.01509467
2018-03-06 00:00:00+00:00,0.000813636,-0.040143349
2018-03-07 00:00:00+00:00,0.00409704,-0.081804066
2018-03-08 00:00:00+00:00,0.003027701,-0.073176787
2018-03-09 00:00:00+00:00,0.006567674,0.042197988
2018-03-10 00:00:00+00:00,0.002707473,-0.063559766
2018-03-11 00:00:00+00:00,0.002848271,0.051586552
2018-03-12 00:00:00+00:00,0.002741901,-0.032877352
2018-03-13 00:00:00+00:00,0.002684386,-0.008825495
2018-03-14 00:00:00+00:00,0.003655123,-0.116236195
2018-03-15 00:00:00+00:00,0.00538626,-0.005939868
2018-03-16 00:00:00+00:00,0.002733095,-0.017301298
2018-03-17 00:00:00+00:00,0.002753043,-0.088242907
2018-03-18 00:00:00+00:00,0.01946352,-0.021677827
2018-03-19 00:00:00+00:00,0.00897624,0.032100054
2018-03-20 00:00:00+00:00,0.004136546,0.004400348
2018-03-21 00:00:00+00:00,0.003331853,0.003542106
2018-03-22 00:00:00+00:00,0.003487089,-0.036535654
2018-03-23 00:00:00+00:00,0.002709969,0.005817567
2018-03-24 00:00:00+00:00,0.001616039,-0.044181436
2018-03-25 00:00:00+00:00,0.001638162,0.005719127
2018-03-26 00:00:00+00:00,0.005229332,-0.070970029
2018-03-27 00:00:00+00:00,0.005322734,-0.080727757
2018-03-28 00:00:00+00:00,0.002257691,-0.007488997
2018-03-29 00:00:00+00:00,0.006951299,-0.150742008
2018-03-30 00:00:00+00:00,0.010991806,0.028725858
2018-03-31 00:00:00+00:00,0.006524867,0.000228134
2018-04-01 00:00:00+00:00,0.00470364,-0.042375602
2018-04-02 00:00:00+00:00,0.002313205,0.01527228
2018-04-03 00:00:00+00:00,0.002429734,0.080715558
2018-04-04 00:00:00+00:00,0.004149791,-0.095326996
2018-04-05 00:00:00+00:00,0.002566044,0.008210789
2018-04-06 00:00:00+00:00,0.001502166,-0.029874407
2018-04-07 00:00:00+00:00,0.001328882,0.037862337
2018-04-08 00:00:00+00:00,0.001016921,0.038984682
2018-04-09 00:00:00+00:00,0.003825307,-0.002754478
2018-04-10 00:00:00+00:00,0.001309396,0.040902232
2018-04-11 00:00:00+00:00,0.001103152,0.036304888
2018-04-12 00:00:00+00:00,0.006698938,0.135673314
2018-04-13 00:00:00+00:00,0.006532541,0.004327785
2018-04-14 00:00:00+00:00,0.003007448,0.013728358
2018-04-15 00:00:00+00:00,0.001677691,0.060512214
2018-04-16 00:00:00+00:00,0.001961955,-0.042991444
2018-04-17 00:00:00+00:00,0.001067528,-0.017480962
2018-04-18 00:00:00+00:00,0.000780042,0.045655642
2018-04-19 00:00:00+00:00,0.001415889,0.075778571
2018-04-20 00:00:00+00:00,0.002286131,0.084273876
2018-04-21 00:00:00+00:00,0.002415234,-0.019651627
2018-04-22 00:00:00+00:00,0.002109841,0.025306654
2018-04-23 00:00:00+00:00,0.000719996,0.035111876
2018-04-24 00:00:00+00:00,0.001575287,0.089985871
2018-04-25 00:00:00+00:00,0.01056211,-0.130234412
2018-04-26 00:00:00+00:00,0.003158488,0.068090966
2018-04-27 00:00:00+00:00,0.001970268,-0.027966878
2018-04-28 00:00:00+00:00,0.001858632,0.059242696
2018-04-29 00:00:00+00:00,0.00159323,0.008046717
2018-04-30 00:00:00+00:00,0.00124878,-0.026082285
2018-05-01 00:00:00+00:00,0.002956458,0.001402399
2018-05-02 00:00:00+00:00,0.001073834,0.021722833
2018-05-03 00:00:00+00:00,0.003561424,0.123401555
2018-05-04 00:00:00+00:00,0.002564565,0.00962459
2018-05-05 00:00:00+00:00,0.001566192,0.036354873
2018-05-06 00:00:00+00:00,0.002649953,-0.034734241
2018-05-07 00:00:00+00:00,0.006116555,-0.041471421
2018-05-08 00:00:00+00:00,0.002903425,-0.007242881
2018-05-09 00:00:00+00:00,0.001649366,0.004021408
2018-05-10 00:00:00+00:00,0.001138817,-0.035958839
2018-05-11 00:00:00+00:00,0.004560555,-0.064893336
2018-05-12 00:00:00+00:00,0.003831699,0.009701333
2018-05-13 00:00:00+00:00,0.002303001,0.063149093
2018-05-14 00:00:00+00:00,0.004089341,-0.003282542
2018-05-15 00:00:00+00:00,0.001908524,-0.029060371
2018-05-16 00:00:00+00:00,0.002390181,0.00193841
2018-05-17 00:00:00+00:00,0.001537517,-0.05679512
2018-05-18 00:00:00+00:00,0.001403985,0.038320327
2018-05-19 00:00:00+00:00,0.001094838,0.002100025
2018-05-20 00:00:00+00:00,0.000584758,0.025590775
2018-05-21 00:00:00+00:00,0.000491821,-0.024427592
2018-05-22 00:00:00+00:00,0.001340338,-0.084253089
2018-05-23 00:00:00+00:00,0.005274167,-0.104013455
2018-05-24 00:00:00+00:00,0.005974859,0.043131177
2018-05-25 00:00:00+00:00,0.002974207,-0.031384775
2018-05-26 00:00:00+00:00,0.001463773,0.001659524
2018-05-27 00:00:00+00:00,0.000900274,-0.024643468
2018-05-28 00:00:00+00:00,0.003493931,-0.109975226
2018-05-29 00:00:00+00:00,0.003227613,0.102783417
2018-05-30 00:00:00+00:00,0.002471928,-0.016799342
2018-05-31 00:00:00+00:00,0.001657716,0.035055427
2018-06-01 00:00:00+00:00,0.001484997,0.003096915
2018-06-02 00:00:00+00:00,0.000824414,0.019789417
2018-06-03 00:00:00+00:00,0.000987583,0.046605462
2018-06-04 00:00:00+00:00,0.001353598,-0.044845672
2018-06-05 00:00:00+00:00,0.001736303,0.026855087
2018-06-06 00:00:00+00:00,0.001212106,-0.002339799
2018-06-07 00:00:00+00:00,0.000712963,-0.004331516
2018-06-08 00:00:00+00:00,0.000450486,-0.008268566
2018-06-09 00:00:00+00:00,0.000304725,-0.00869133
2018-06-10 00:00:00+00:00,0.004513459,-0.12201122
2018-06-11 00:00:00+00:00,0.002594174,0.012167465
2018-06-12 00:00:00+00:00,0.002966963,-0.073222927
2018-06-13 00:00:00+00:00,0.00455517,-0.037359008
2018-06-14 00:00:00+00:00,0.007447088,0.087868816
2018-06-15 00:00:00+00:00,0.002398098,-0.064140965
2018-06-16 00:00:00+00:00,0.001281376,0.020025853
2018-06-17 00:00:00+00:00,0.000557079,-0.001630091
2018-06-18 00:00:00+00:00,0.001845211,0.041368069
2018-06-19 00:00:00+00:00,0.00101892,0.039835944
2018-06-20 00:00:00+00:00,0.001246384,-0.004653336
