timestamp,RV,r
2018-06-21 00:00:00+00:00,0.000763597,-0.019803
2018-06-22 00:00:00+00:00,0.005743289,-0.128744625
2018-06-23 00:00:00+00:00,0.002016354,0.028086099
2018-06-24 00:00:00+00:00,0.006583129,-0.043836861
2018-06-25 00:00:00+00:00,0.002499399,0.007928206
2018-06-26 00:00:00+00:00,0.001790946,-0.066120598
2018-06-27 00:00:00+00:00,0.00171824,0.028534638
2018-06-28 00:00:00+00:00,0.001306786,-0.049923309
2018-06-29 00:00:00+00:00,0.003154484,0.034171357
2018-06-30 00:00:00+00:00,0.001893708,0.042106029
2018-07-01 00:00:00+00:00,0.00070393,-0.004111775
2018-07-02 00:00:00+00:00,0.001703549,0.053711563
2018-07-03 00:00:00+00:00,0.001011279,-0.031108266
2018-07-04 00:00:00+00:00,0.001181816,0.011091483
2018-07-05 00:00:00+00:00,0.001110842,0.000749344
2018-07-06 00:00:00+00:00,0.000872433,0.004377776
2018-07-07 00:00:00+00:00,0.001056466,0.031833928
2018-07-08 00:00:00+00:00,0.000585902,0.003297069
2018-07-09 00:00:00+00:00,0.000646784,-0.030242051
2018-07-10 00:00:00+00:00,0.002408976,-0.086340771
2018-07-11 00:00:00+00:00,0.001448759,0.031088936
2018-07-12 00:00:00+00:00,0.001171657,-0.034075429
2018-07-13 00:00:00+00:00,0.000699633,0.003471824
2018-07-14 00:00:00+00:00,0.000416278,0.003068301
2018-07-15 00:00:00+00:00,0.000403563,0.034591583
2018-07-16 00:00:00+00:00,0.001123218,0.062051619
2018-07-17 00:00:00+00:00,0.002563697,0.042638905
2018-07-18 00:00:00+00:00,0.001567662,-0.041322277
2018-07-19 00:00:00+00:00,0.001200061,-0.022002577
2018-07-20 00:00:00+00:00,0.001730622,-0.04403941
2018-07-21 00:00:00+00:00,0.000956525,0.029220181
2018-07-22 00:00:00+00:00,0.000823123,-0.010017505
2018-07-23 00:00:00+00:00,0.000787371,-0.017441661
2018-07-24 00:00:00+00:00,0.001506475,0.0642392
2018-07-25 00:00:00+00:00,0.000870742,-0.016807472
2018-07-26 00:00:00+00:00,0.000944107,-0.020145924
2018-07-27 00:00:00+00:00,0.000976573,0.016933532
2018-07-28 00:00:00+00:00,0.000279361,-0.002517549
2018-07-29 00:00:00+00:00,0.000223019,-0.00451758
2018-07-30 00:00:00+00:00,0.00053189,-0.02070602
2018-07-31 00:00:00+00:00,0.000984671,-0.054265628
2018-08-01 00:00:00+00:00,0.001441916,-0.029933569
2018-08-02 00:00:00+00:00,0.000558928,-0.021414507
2018-08-03 00:00:00+00:00,0.000830611,0.01711548
2018-08-04 00:00:00+00:00,0.000813304,-0.026189664
2018-08-05 00:00:00+00:00,0.000682645,0.004486236
2018-08-06 00:00:00+00:00,0.000432435,-0.009437046
2018-08-07 00:00:00+00:00,0.002052803,-0.068756562
2018-08-08 00:00:00+00:00,0.002923486,-0.061018134
2018-08-09 00:00:00+00:00,0.00129187,0.023038716
2018-08-10 00:00:00+00:00,0.002767695,-0.095038231
2018-08-11 00:00:00+00:00,0.00399673,-0.03997389
2018-08-12 00:00:00+00:00,0.001596503,0.000408696
2018-08-13 00:00:00+00:00,0.003403207,-0.113161483
2018-08-14 00:00:00+00:00,0.008708847,-0.018113864
2018-08-15 00:00:00+00:00,0.005064983,0.007854098
2018-08-16 00:00:00+00:00,0.002992666,0.019230007
2018-08-17 00:00:00+00:00,0.003677697,0.102272066
2018-08-18 00:00:00+00:00,0.004158197,-0.06818565
2018-08-19 00:00:00+00:00,0.002643679,0.011464325
2018-08-20 00:00:00+00:00,0.00353006,-0.10264965
2018-08-21 00:00:00+00:00,0.001492102,0.038864103
2018-08-22 00:00:00+00:00,0.005371208,-0.039935737
2018-08-23 00:00:00+00:00,0.001820432,0.019768554
2018-08-24 00:00:00+00:00,0.001198592,0.019669706
2018-08-25 00:00:00+00:00,0.000444582,-0.012086252
2018-08-26 00:00:00+00:00,0.000624776,-0.013473095
2018-08-27 00:00:00+00:00,0.000983169,0.049892131
2018-08-28 00:00:00+00:00,0.00100464,0.024736607
2018-08-29 00:00:00+00:00,0.001141957,-0.022242149
2018-08-30 00:00:00+00:00,0.001799961,-0.015623138
2018-08-31 00:00:00+00:00,0.000872873,-0.009109268
2018-09-01 00:00:00+00:00,0.001514076,0.04405999
2018-09-02 00:00:00+00:00,0.001380515,0.001424453
2018-09-03 00:00:00+00:00,0.000917867,-0.022137079
2018-09-04 00:00:00+00:00,0.000816507,-0.011044831
2018-09-05 00:00:00+00:00,0.007677451,-0.226582875
2018-09-06 00:00:00+00:00,0.007885533,0.006875588
2018-09-07 00:00:00+00:00,0.003856684,-0.062675232
2018-09-08 00:00:00+00:00,0.004866089,-0.088410567
2018-09-09 00:00:00+00:00,0.005228883,-0.005548359
2018-09-10 00:00:00+00:00,0.003437936,0.005192966
2018-09-11 00:00:00+00:00,0.003128984,-0.061682028
2018-09-12 00:00:00+00:00,0.005108167,-0.012828354
2018-09-13 00:00:00+00:00,0.005332055,0.145366816
2018-09-14 00:00:00+00:00,0.006306678,-0.006597238
2018-09-15 00:00:00+00:00,0.003302923,0.05444309
2018-09-16 00:00:00+00:00,0.003246374,-0.00733234
2018-09-17 00:00:00+00:00,0.005389636,-0.116256695
2018-09-18 00:00:00+00:00,0.003698548,0.061977455
2018-09-19 00:00:00+00:00,0.003227786,0.006263318
2018-09-20 00:00:00+00:00,0.002832266,0.067272377
2018-09-21 00:00:00+00:00,0.004356606,0.0989858
2018-09-22 00:00:00+00:00,0.003668867,-0.028867646
2018-09-23 00:00:00+00:00,0.00160582,0.015008734
2018-09-24 00:00:00+00:00,0.002274838,-0.069212136
2018-09-25 00:00:00+00:00,0.003927316,-0.039450554
2018-09-26 00:00:00+00:00,0.002714674,-0.02326223
2018-09-27 00:00:00+00:00,0.002872954,0.067045299
2018-09-28 00:00:00+00:00,0.002515736,-0.037053631
2018-09-29 00:00:00+00:00,0.003237674,0.045792627
2018-09-30 00:00:00+00:00,0.001586184,0.005439488
2018-10-01 00:00:00+00:00,0.001158788,-0.008083559
2018-10-02 00:00:00+00:00,0.000642641,-0.024383416
2018-10-03 00:00:00+00:00,0.001568125,-0.026316122
2018-10-04 00:00:00+00:00,0.000861288,0.009045311
2018-10-05 00:00:00+00:00,0.000862692,0.026302617
2018-10-06 00:00:00+00:00,0.000198502,-0.013489134
2018-10-07 00:00:00+00:00,0.000341322,0.004323897
2018-10-08 00:00:00+00:00,0.000454389,0.013036266
2018-10-09 00:00:00+00:00,0.000205931,-0.007137852
2018-10-10 00:00:00+00:00,0.000232265,-0.011295033
2018-10-11 00:00:00+00:00,0.007508175,-0.17176082
2018-10-12 00:00:00+00:00,0.001370373,0.030230847
2018-10-13 00:00:00+00:00,0.000468283,0.013407908
2018-10-14 00:00:00+00:00,0.000395076,-0.024963339
2018-10-15 00:00:00+00:00,0.009013225,0.063994385
2018-10-16 00:00:00+00:00,0.000752824,0.004292899
2018-10-17 00:00:00+00:00,0.000358921,-0.010865416
2018-10-18 00:00:00+00:00,0.000702715,-0.019930582
2018-10-19 00:00:00+00:00,0.00022308,0.004008021
2018-10-20 00:00:00+00:00,0.000269381,0.013360352
2018-10-21 00:00:00+00:00,0.000220931,-0.002816138
2018-10-22 00:00:00+00:00,0.000193842,-0.004313664
2018-10-23 00:00:00+00:00,0.000282427,-0.000646171
2018-10-24 00:00:00+00:00,0.000111562,-0.002190145
2018-10-25 00:00:00+00:00,0.000216254,-0.005145766
2018-10-26 00:00:00+00:00,0.000573421,0.005245422
2018-10-27 00:00:00+00:00,5.89204E-05,0.003779595
2018-10-28 00:00:00+00:00,6.61023E-05,0.004803297
2018-10-29 00:00:00+00:00,0.000995791,-0.040990791
2018-10-30 00:00:00+00:00,0.000177178,0.005389465
2018-10-31 00:00:00+00:00,0.000607789,0.008157068
2018-11-01 00:00:00+00:00,8.23056E-05,0.005115101
2018-11-02 00:00:00+00:00,0.000215124,0.009001595
2018-11-03 00:00:00+00:00,8.90634E-05,-0.006428629
2018-11-04 00:00:00+00:00,0.001300205,0.056755249
2018-11-05 00:00:00+00:00,0.000470801,-0.007310288
2018-11-06 00:00:00+00:00,0.001075128,0.047389362
2018-11-07 00:00:00+00:00,0.000843098,-0.008312523
2018-11-08 00:00:00+00:00,0.000557538,-0.030434485
2018-11-09 00:00:00+00:00,0.000295815,-0.011139114
2018-11-10 00:00:00+00:00,0.000170298,0.010901375
2018-11-11 00:00:00+00:00,0.000236269,-0.001951592
2018-11-12 00:00:00+00:00,0.000212332,-0.005302771
2018-11-13 00:00:00+00:00,0.000420088,-0.027042452
2018-11-14 00:00:00+00:00,0.010025538,-0.133700136
2018-11-15 00:00:00+00:00,0.00503955,0.006280512
2018-11-16 00:00:00+00:00,0.001082212,-0.036953734
2018-11-17 00:00:00+00:00,0.000561982,0.000521906
2018-11-18 00:00:00+00:00,0.000638402,0.019405822
2018-11-19 00:00:00+00:00,0.009239779,-0.191564115
2018-11-20 00:00:00+00:00,0.019033255,-0.129672526
2018-11-21 00:00:00+00:00,0.007983562,0.054764331
2018-11-22 00:00:00+00:00,0.002361664,-0.089057963
2018-11-23 00:00:00+00:00,0.004803856,-0.014794499
2018-11-24 00:00:00+00:00,0.006301026,-0.09757724
2018-11-25 00:00:00+00:00,0.014723449,0.036983498
2018-11-26 00:00:00+00:00,0.006676721,-0.066558641
2018-11-27 00:00:00+00:00,0.005037679,0.016047838
2018-11-28 00:00:00+00:00,0.004101556,0.115213353
2018-11-29 00:00:00+00:00,0.004721462,-0.046668421
2018-11-30 00:00:00+00:00,0.002763837,-0.040775453
2018-12-01 00:00:00+00:00,0.001796903,0.044549042
2018-12-02 00:00:00+00:00,0.001432572,-0.017791298
2018-12-03 00:00:00+00:00,0.002120823,-0.068053463
2018-12-04 00:00:00+00:00,0.001527597,0.013066025
2018-12-05 00:00:00+00:00,0.00165828,-0.075114101
2018-12-06 00:00:00+00:00,0.007632273,-0.122645473
2018-12-07 00:00:00+00:00,0.013954574,0.03657198
2018-12-08 00:00:00+00:00,0.008345919,-0.026969405
2018-12-09 00:00:00+00:00,0.00424253,0.03085584
2018-12-10 00:00:00+00:00,0.002998369,-0.039337087
2018-12-11 00:00:00+00:00,0.00183972,-0.025769063
2018-12-12 00:00:00+00:00,0.001451249,0.024198852
2018-12-13 00:00:00+00:00,0.001678472,-0.042886645
2018-12-14 00:00:00+00:00,0.001618387,-0.027919841
2018-12-15 00:00:00+00:00,0.001073477,0.00036138
2018-12-16 00:00:00+00:00,0.001288675,0.008514772
2018-12-17 00:00:00+00:00,0.003763292,0.11334148
2018-12-18 00:00:00+00:00,0.003478752,0.074062276
2018-12-19 00:00:00+00:00,0.005246769,-0.016572207
2018-12-20 00:00:00+00:00,0.007360923,0.142201171
2018-12-21 00:00:00+00:00,0.006918151,-0.061028563
2018-12-22 00:00:00+00:00,0.003249207,0.074644835
2018-12-23 00:00:00+00:00,0.005973458,0.110164189
2018-12-24 00:00:00+00:00,0.015414723,0.070591264
2018-12-25 00:00:00+00:00,0.010527838,-0.076705125
2018-12-26 00:00:00+00:00,0.006946198,0.012727234
2018-12-27 00:00:00+00:00,0.005550542,-0.129433765
2018-12-28 00:00:00+00:00,0.00929314,0.176956643
2018-12-29 00:00:00+00:00,0.008517498,-0.019707616
2018-12-30 00:00:00+00:00,0.004319582,0.033931369
2018-12-31 00:00:00+00:00,0.001994516,-0.060291416
2019-01-01 00:00:00+00:00,0.002026799,0.0676143
2019-01-02 00:00:00+00:00,0.003081785,0.093487737
2019-01-03 00:00:00+00:00,0.002366016,-0.041704577
2019-01-04 00:00:00+00:00,0.002729653,0.04000933
2019-01-05 00:00:00+00:00,0.003292373,0.00630999
2019-01-06 00:00:00+00:00,0.001839469,0.011027745
2019-01-07 00:00:00+00:00,0.001111615,-0.034582947
2019-01-08 00:00:00+00:00,0.000977658,-0.011015165
2019-01-09 00:00:00+00:00,0.00072756,0.003551449
2019-01-10 00:00:00+00:00,0.010517685,-0.1677658
2019-01-11 00:00:00+00:00,0.002260416,-0.004598803
2019-01-12 00:00:00+00:00,0.001027641,-0.010063983
2019-01-13 00:00:00+00:00,0.002214742,-0.074904876
2019-01-14 00:00:00+00:00,0.004301306,0.104953788
2019-01-15 00:00:00+00:00,0.004609461,-0.067424976
2019-01-16 00:00:00+00:00,0.003031664,0.017512425
2019-01-17 00:00:00+00:00,0.001760492,0.003514942
2019-01-18 00:00:00+00:00,0.000667579,-0.024951724
2019-01-19 00:00:00+00:00,0.002089664,0.031053024
2019-01-20 00:00:00+00:00,0.00118032,-0.048777999
2019-01-21 00:00:00+00:00,0.00118653,-0.013459846
2019-01-22 00:00:00+00:00,0.00260017,0.019149158
2019-01-23 00:00:00+00:00,0.000531355,-0.013211358
2019-01-24 00:00:00+00:00,0.00048869,-0.00128783
2019-01-25 00:00:00+00:00,0.000554193,-0.012535284
2019-01-26 00:00:00+00:00,0.000183665,0.00052183
2019-01-27 00:00:00+00:00,0.000511259,-0.032340687
2019-01-28 00:00:00+00:00,0.001849802,-0.054251841
2019-01-29 00:00:00+00:00,0.000870648,-0.013843364
2019-01-30 00:00:00+00:00,0.001397052,0.033930392
2019-01-31 00:00:00+00:00,0.000566223,-0.017341204
2019-02-01 00:00:00+00:00,0.000727113,0.001322877
2019-02-02 00:00:00+00:00,0.000410897,0.031601143
2019-02-03 00:00:00+00:00,0.000497023,-0.031223499
2019-02-04 00:00:00+00:00,0.000385134,0.001226357
2019-02-05 00:00:00+00:00,0.000169096,-0.000565824
2019-02-06 00:00:00+00:00,0.001576608,-0.025315389
2019-02-07 00:00:00+00:00,0.000247508,-0.001452292
2019-02-08 00:00:00+00:00,0.004834192,0.133579836
2019-02-09 00:00:00+00:00,0.000615334,0.000847386
2019-02-10 00:00:00+00:00,0.001316219,0.048604608
2019-02-11 00:00:00+00:00,0.001450826,-0.036062884
2019-02-12 00:00:00+00:00,0.000830427,0.010567141
2019-02-13 00:00:00+00:00,0.000754423,-0.000662361
2019-02-14 00:00:00+00:00,0.000593627,-0.011244028
2019-02-15 00:00:00+00:00,0.000548391,0.008590187
2019-02-16 00:00:00+00:00,0.000246748,0.009422336
2019-02-17 00:00:00+00:00,0.001657806,0.084966401
2019-02-18 00:00:00+00:00,0.003754531,0.088735244
2019-02-19 00:00:00+00:00,0.001931665,-0.013435168
2019-02-20 00:00:00+00:00,0.001360959,0.031728988
2019-02-21 00:00:00+00:00,0.000855987,-0.021132862
2019-02-22 00:00:00+00:00,0.000498021,0.016982773
2019-02-23 00:00:00+00:00,0.001968624,0.071362573
2019-02-24 00:00:00+00:00,0.011766942,-0.17863383
2019-02-25 00:00:00+00:00,0.002463079,0.043659495
2019-02-26 00:00:00+00:00,0.000728086,-0.013826622
2019-02-27 00:00:00+00:00,0.005655957,-0.009548202
2019-02-28 00:00:00+00:00,0.002097458,0.000148732
2019-03-01 00:00:00+00:00,0.000585353,0.001783061
2019-03-02 00:00:00+00:00,0.001002241,-0.017975319
2019-03-03 00:00:00+00:00,0.000679957,-0.019382522
2019-03-04 00:00:00+00:00,0.001176111,-0.035608813
2019-03-05 00:00:00+00:00,0.001875965,0.084626442
2019-03-06 00:00:00+00:00,0.001915635,0.005122587
2019-03-07 00:00:00+00:00,0.00074015,-0.005489492
2019-03-08 00:00:00+00:00,0.001719705,-0.026023773
2019-03-09 00:00:00+00:00,0.000759831,0.027197396
2019-03-10 00:00:00+00:00,0.000349013,-0.012911973
2019-03-11 00:00:00+00:00,0.000496722,-0.019572444
2019-03-12 00:00:00+00:00,0.00069032,0.005663598
2019-03-13 00:00:00+00:00,0.000295464,-0.012426285
2019-03-14 00:00:00+00:00,0.000935652,0.001828154
2019-03-15 00:00:00+00:00,0.000376857,0.034335248
2019-03-16 00:00:00+00:00,0.001431687,0.032483776
2019-03-17 00:00:00+00:00,0.00051264,-0.017304327
2019-03-18 00:00:00+00:00,0.000471891,-0.007706887
2019-03-19 00:00:00+00:00,0.000324973,0.008286136
2019-03-20 00:00:00+00:00,0.000358723,0.004117462
2019-03-21 00:00:00+00:00,0.000867381,-0.031562683
2019-03-22 00:00:00+00:00,0.000179727,0.00903576
2019-03-23 00:00:00+00:00,0.000209563,0.006540534
2019-03-24 00:00:00+00:00,0.000234877,-0.008459354
2019-03-25 00:00:00+00:00,0.000299744,-0.017587457
2019-03-26 00:00:00+00:00,0.000190316,0.002027865
2019-03-27 00:00:00+00:00,0.000485135,0.042597129
2019-03-28 00:00:00+00:00,0.00023991,-0.011716341
2019-03-29 00:00:00+00:00,0.000550192,0.038322146
2019-03-30 00:00:00+00:00,0.000529528,-0.004983341
2019-03-31 00:00:00+00:00,0.000146603,-0.006494446
2019-04-01 00:00:00+00:00,0.000352971,-0.001417435
2019-04-02 00:00:00+00:00,0.007022531,0.155305029
2019-04-03 00:00:00+00:00,0.014692803,-0.020612962
2019-04-04 00:00:00+00:00,0.003731341,-0.023074571
2019-04-05 00:00:00+00:00,0.002240343,0.052092214
2019-04-06 00:00:00+00:00,0.00220577,-0.001747673
2019-04-07 00:00:00+00:00,0.002154045,0.053149343
2019-04-08 00:00:00+00:00,0.004067408,0.033188264
2019-04-09 00:00:00+00:00,0.000962139,-0.027541915
2019-04-10 00:00:00+00:00,0.002858962,0.00973464
2019-04-11 00:00:00+00:00,0.002698087,-0.073791752
2019-04-12 00:00:00+00:00,0.001768009,-0.003949092
2019-04-13 00:00:00+00:00,0.000502312,-0.003109474
2019-04-14 00:00:00+00:00,0.000499461,0.027167891
2019-04-15 00:00:00+00:00,0.001629384,-0.048897141
2019-04-16 00:00:00+00:00,0.000923815,0.037601638
2019-04-17 00:00:00+00:00,0.000487726,0.000961192
2019-04-18 00:00:00+00:00,0.001182115,0.044681476
2019-04-19 00:00:00+00:00,0.000735948,-0.001839187
2019-04-20 00:00:00+00:00,0.000638914,-0.00057544
2019-04-21 00:00:00+00:00,0.000547843,-0.022292341
2019-04-22 00:00:00+00:00,0.000566446,0.009839601
2019-04-23 00:00:00+00:00,0.00079998,-0.008428003
2019-04-24 00:00:00+00:00,0.001665026,-0.026140998
2019-04-25 00:00:00+00:00,0.004321387,-0.086271215
2019-04-26 00:00:00+00:00,0.001510147,0.008904662
2019-04-27 00:00:00+00:00,0.000539571,0.014174536
2019-04-28 00:00:00+00:00,0.000463221,-0.015609631
2019-04-29 00:00:00+00:00,0.000682171,-0.005432839
2019-04-30 00:00:00+00:00,0.001020175,0.051424554
2019-05-01 00:00:00+00:00,0.000648497,-0.013178729
2019-05-02 00:00:00+00:00,0.000429819,0.002523661
2019-05-03 00:00:00+00:00,0.001645732,0.037352846
2019-05-04 00:00:00+00:00,0.001507482,-0.017698493
2019-05-05 00:00:00+00:00,0.000576535,-0.003714025
2019-05-06 00:00:00+00:00,0.001728057,0.059116874
2019-05-07 00:00:00+00:00,0.003853857,-0.027017462
2019-05-08 00:00:00+00:00,0.001907992,0.018210453
2019-05-09 00:00:00+00:00,0.000977918,0.003179466
2019-05-10 00:00:00+00:00,0.001627713,0.012269376
2019-05-11 00:00:00+00:00,0.007357117,0.111485382
2019-05-12 00:00:00+00:00,0.006284735,-0.0224823
2019-05-13 00:00:00+00:00,0.004876029,0.042995576
2019-05-14 00:00:00+00:00,0.00742886,0.10120963
2019-05-15 00:00:00+00:00,0.007515012,0.135529946
2019-05-16 00:00:00+00:00,0.016565052,0.060388355
2019-05-17 00:00:00+00:00,0.017697754,-0.078257912
2019-05-18 00:00:00+00:00,0.003815595,-0.044134027
2019-05-19 00:00:00+00:00,0.003843726,0.109415863
2019-05-20 00:00:00+00:00,0.004668803,-0.034563453
2019-05-21 00:00:00+00:00,0.002668652,0.009941695
2019-05-22 00:00:00+00:00,0.00245176,-0.045865968
2019-05-23 00:00:00+00:00,0.002319164,0.0094896
2019-05-24 00:00:00+00:00,0.001506035,0.016913637
2019-05-25 00:00:00+00:00,0.001145064,0.00686109
2019-05-26 00:00:00+00:00,0.001901932,0.064724848
2019-05-27 00:00:00+00:00,0.002406222,0.010563674
2019-05-28 00:00:00+00:00,0.001529117,-0.000258126
2019-05-29 00:00:00+00:00,0.00121253,-0.00651203
2019-05-30 00:00:00+00:00,0.006462966,-0.056387906
2019-05-31 00:00:00+00:00,0.0027829,0.050244123
2019-06-01 00:00:00+00:00,0.002024424,-0.011117068
2019-06-02 00:00:00+00:00,0.001136935,0.01666674
2019-06-03 00:00:00+00:00,0.002158084,-0.075906737
2019-06-04 00:00:00+00:00,0.0045756,-0.035235876
2019-06-05 00:00:00+00:00,0.001829161,0.022208084
2019-06-06 00:00:00+00:00,0.001288749,0.01242653
2019-06-07 00:00:00+00:00,0.001224114,0.000360801
2019-06-08 00:00:00+00:00,0.000600735,-0.021021856
2019-06-09 00:00:00+00:00,0.001349899,-0.054681409
2019-06-10 00:00:00+00:00,0.002236773,0.068987107
2019-06-11 00:00:00+00:00,0.001196804,-0.010995587
2019-06-12 00:00:00+00:00,0.001460889,0.069800346
2019-06-13 00:00:00+00:00,0.001058011,-0.028676492
2019-06-14 00:00:00+00:00,0.000979328,0.032360297
2019-06-15 00:00:00+00:00,0.000880448,0.020337649
2019-06-16 00:00:00+00:00,0.001695404,-0.003311323
2019-06-17 00:00:00+00:00,0.000985721,0.020801045
2019-06-18 00:00:00+00:00,0.00072339,-0.035668974
2019-06-19 00:00:00+00:00,0.000429887,0.016580768
2019-06-20 00:00:00+00:00,0.000442321,0.011834895
2019-06-21 00:00:00+00:00,0.002241319,0.085438392
2019-06-22 00:00:00+00:00,0.003612198,0.040485735
2019-06-23 00:00:00+00:00,0.002283447,-0.004939405
2019-06-24 00:00:00+00:00,0.001723943,0.013042889
2019-06-25 00:00:00+00:00,0.001112167,0.017814649
2019-06-26 00:00:00+00:00,0.015147576,0.056104973
2019-06-27 00:00:00+00:00,0.014588765,-0.131937115
2019-06-28 00:00:00+00:00,0.003589094,0.052762552
2019-06-29 00:00:00+00:00,0.003240407,0.024584598
2019-06-30 00:00:00+00:00,0.003782367,-0.089000297
2019-07-01 00:00:00+00:00,0.003989991,0.012436565
2019-07-02 00:00:00+00:00,0.005181425,-0.008376833
2019-07-03 00:00:00+00:00,0.001643616,0.035549406
