timestamp,RV,r
2019-07-04 00:00:00+00:00,0.002066981,-0.064991477
2019-07-05 00:00:00+00:00,0.001751037,0.018151099
2019-07-06 00:00:00+00:00,0.001114857,-0.001424724
2019-07-07 00:00:00+00:00,0.002030653,0.063229287
2019-07-08 00:00:00+00:00,0.001081683,0.022274074
2019-07-09 00:00:00+00:00,0.001249509,-0.017129661
2019-07-10 00:00:00+00:00,0.003345354,-0.064659772
2019-07-11 00:00:00+00:00,0.005712558,-0.071659156
2019-07-12 00:00:00+00:00,0.001727816,0.02524802
2019-07-13 00:00:00+00:00,0.001151284,-0.023909033
2019-07-14 00:00:00+00:00,0.011919006,-0.175387579
2019-07-15 00:00:00+00:00,0.011088092,0.011100458
2019-07-16 00:00:00+00:00,0.011808115,-0.137821038
2019-07-17 00:00:00+00:00,0.006525268,0.061000165
2019-07-18 00:00:00+00:00,0.005535142,0.067976903
2019-07-19 00:00:00+00:00,0.003712646,-0.0226165
2019-07-20 00:00:00+00:00,0.001785452,0.034129062
2019-07-21 00:00:00+00:00,0.001518896,-0.01430073
2019-07-22 00:00:00+00:00,0.002614872,-0.038444556
2019-07-23 00:00:00+00:00,0.001614268,-0.024240221
2019-07-24 00:00:00+00:00,0.00373864,0.021750134
2019-07-25 00:00:00+00:00,0.002139243,0.012343287
2019-07-26 00:00:00+00:00,0.001226598,0.000319176
2019-07-27 00:00:00+00:00,0.002673773,-0.057418575
2019-07-28 00:00:00+00:00,0.003837286,0.020974945
2019-07-29 00:00:00+00:00,0.001272777,-0.003789678
2019-07-30 00:00:00+00:00,0.000845048,-0.004137642
2019-07-31 00:00:00+00:00,0.000715143,0.041403249
2019-08-01 00:00:00+00:00,0.000575537,-0.005272219
2019-08-02 00:00:00+00:00,0.000867451,0.001148501
2019-08-03 00:00:00+00:00,0.000651718,0.019730603
2019-08-04 00:00:00+00:00,0.000489053,0.003011577
2019-08-05 00:00:00+00:00,0.001346509,0.044719063
2019-08-06 00:00:00+00:00,0.001974,-0.031344516
2019-08-07 00:00:00+00:00,0.001277316,-0.000044286
2019-08-08 00:00:00+00:00,0.00078878,-0.022347048
2019-08-09 00:00:00+00:00,0.001255856,-0.048767521
2019-08-10 00:00:00+00:00,0.002537288,-0.020173595
2019-08-11 00:00:00+00:00,0.001042703,0.047194659
2019-08-12 00:00:00+00:00,0.00046984,-0.022466544
2019-08-13 00:00:00+00:00,0.000992135,-0.012766942
2019-08-14 00:00:00+00:00,0.006405696,-0.112964383
2019-08-15 00:00:00+00:00,0.00283146,0.01014695
2019-08-16 00:00:00+00:00,0.00155605,-0.015744983
2019-08-17 00:00:00+00:00,0.000601785,0.001779696
2019-08-18 00:00:00+00:00,0.001292898,0.048125396
2019-08-19 00:00:00+00:00,0.001057233,0.038185267
2019-08-20 00:00:00+00:00,0.000879314,-0.028882874
2019-08-21 00:00:00+00:00,0.001923327,-0.047882457
2019-08-22 00:00:00+00:00,0.002118695,0.01609437
2019-08-23 00:00:00+00:00,0.001082901,0.021715139
2019-08-24 00:00:00+00:00,0.000794607,-0.019197435
2019-08-25 00:00:00+00:00,0.001175667,-0.02278365
2019-08-26 00:00:00+00:00,0.001447962,0.009122739
2019-08-27 00:00:00+00:00,0.0005853,-0.007248726
2019-08-28 00:00:00+00:00,0.00655758,-0.078710725
2019-08-29 00:00:00+00:00,0.001593037,-0.023243926
2019-08-30 00:00:00+00:00,0.000698054,-0.002490957
2019-08-31 00:00:00+00:00,0.000662132,0.020745315
2019-09-01 00:00:00+00:00,0.000488615,-0.003729391
2019-09-02 00:00:00+00:00,0.000986819,0.042909836
2019-09-03 00:00:00+00:00,0.001055108,0.000894454
2019-09-04 00:00:00+00:00,0.000659513,-0.023405444
2019-09-05 00:00:00+00:00,0.000606963,-0.004701574
2019-09-06 00:00:00+00:00,0.00115627,-0.027973852
2019-09-07 00:00:00+00:00,0.000823256,0.05115144
2019-09-08 00:00:00+00:00,0.001552636,0.01935329
2019-09-09 00:00:00+00:00,0.001068115,-0.005135437
2019-09-10 00:00:00+00:00,0.000800157,-0.005495892
2019-09-11 00:00:00+00:00,0.000750207,-0.007487323
2019-09-12 00:00:00+00:00,0.000430188,0.01552662
2019-09-13 00:00:00+00:00,0.000306262,0.003087613
2019-09-14 00:00:00+00:00,0.000512501,0.03887129
2019-09-15 00:00:00+00:00,0.000441865,0.002380009
2019-09-16 00:00:00+00:00,0.001373619,0.042861119
2019-09-17 00:00:00+00:00,0.002499853,0.051103489
2019-09-18 00:00:00+00:00,0.001582528,0.011094753
2019-09-19 00:00:00+00:00,0.002493873,0.048864895
2019-09-20 00:00:00+00:00,0.001036648,-0.01248706
2019-09-21 00:00:00+00:00,0.000799739,-0.014783601
2019-09-22 00:00:00+00:00,0.001025168,-0.017749445
2019-09-23 00:00:00+00:00,0.001218126,-0.049927821
2019-09-24 00:00:00+00:00,0.013335733,-0.18875656
2019-09-25 00:00:00+00:00,0.004051072,0.022245609
2019-09-26 00:00:00+00:00,0.003451453,-0.024714672
2019-09-27 00:00:00+00:00,0.00242361,0.050210405
2019-09-28 00:00:00+00:00,0.001687254,-0.002813749
2019-09-29 00:00:00+00:00,0.001706062,-0.02633571
2019-09-30 00:00:00+00:00,0.002052359,0.067291105
2019-10-01 00:00:00+00:00,0.002201106,-0.028099912
2019-10-02 00:00:00+00:00,0.000859823,0.026166157
2019-10-03 00:00:00+00:00,0.00117667,-0.032430414
2019-10-04 00:00:00+00:00,0.000964551,0.005241879
2019-10-05 00:00:00+00:00,0.000842738,0.004309618
2019-10-06 00:00:00+00:00,0.001250842,-0.037766444
2019-10-07 00:00:00+00:00,0.001463093,0.057543553
2019-10-08 00:00:00+00:00,0.000992844,0.002548619
2019-10-09 00:00:00+00:00,0.001921019,0.06708756
2019-10-10 00:00:00+00:00,0.001020686,-0.007635409
2019-10-11 00:00:00+00:00,0.001979469,-0.058788361
2019-10-12 00:00:00+00:00,0.000748133,-0.005433892
2019-10-13 00:00:00+00:00,0.000652185,0.007312242
2019-10-14 00:00:00+00:00,0.000740879,0.030815144
2019-10-15 00:00:00+00:00,0.001168679,-0.034132263
2019-10-16 00:00:00+00:00,0.000710104,-0.034249151
2019-10-17 00:00:00+00:00,0.000438669,0.015974871
2019-10-18 00:00:00+00:00,0.000886747,-0.024839259
2019-10-19 00:00:00+00:00,0.000698764,-0.005042758
2019-10-20 00:00:00+00:00,0.000605588,0.019564465
2019-10-21 00:00:00+00:00,0.000707687,-0.006402583
2019-10-22 00:00:00+00:00,0.000442414,-0.017763073
2019-10-23 00:00:00+00:00,0.003940479,-0.052799944
2019-10-24 00:00:00+00:00,0.000679412,-0.011263889
2019-10-25 00:00:00+00:00,0.005612539,0.122784236
2019-10-26 00:00:00+00:00,0.007430635,-0.009013304
2019-10-27 00:00:00+00:00,0.002531329,0.024038036
2019-10-28 00:00:00+00:00,0.001805925,-0.013044968
2019-10-29 00:00:00+00:00,0.001372101,0.04868028
2019-10-30 00:00:00+00:00,0.001476357,-0.041236349
2019-10-31 00:00:00+00:00,0.001140911,-0.00546808
2019-11-01 00:00:00+00:00,0.000762516,0.004431443
2019-11-02 00:00:00+00:00,0.000265804,0.000327475
2019-11-03 00:00:00+00:00,0.000350599,-0.008329272
2019-11-04 00:00:00+00:00,0.000750785,0.024567788
2019-11-05 00:00:00+00:00,0.000697279,0.014022036
2019-11-06 00:00:00+00:00,0.000549368,0.011841932
2019-11-07 00:00:00+00:00,0.000503873,-0.024951632
2019-11-08 00:00:00+00:00,0.000523479,-0.015133788
2019-11-09 00:00:00+00:00,0.000281705,0.006243404
2019-11-10 00:00:00+00:00,0.000963526,0.022000084
2019-11-11 00:00:00+00:00,0.000404644,-0.022649751
2019-11-12 00:00:00+00:00,0.00038103,0.012539518
2019-11-13 00:00:00+00:00,0.000293919,0.003949832
2019-11-14 00:00:00+00:00,0.000361209,-0.017031061
2019-11-15 00:00:00+00:00,0.000856791,-0.025964079
2019-11-16 00:00:00+00:00,0.000328647,0.01342302
2019-11-17 00:00:00+00:00,0.000370815,0.008904
2019-11-18 00:00:00+00:00,0.000576573,-0.033342873
2019-11-19 00:00:00+00:00,0.000720346,-0.011991772
2019-11-20 00:00:00+00:00,0.00059773,-0.007883953
2019-11-21 00:00:00+00:00,0.004027317,-0.080779046
2019-11-22 00:00:00+00:00,0.0074172,-0.069850453
2019-11-23 00:00:00+00:00,0.001679803,0.013445247
2019-11-24 00:00:00+00:00,0.001854346,-0.082309529
2019-11-25 00:00:00+00:00,0.00549965,0.041419002
2019-11-26 00:00:00+00:00,0.00177332,0.013072972
2019-11-27 00:00:00+00:00,0.002733546,0.034178859
2019-11-28 00:00:00+00:00,0.001151495,-0.012895764
2019-11-29 00:00:00+00:00,0.001057537,0.024464852
2019-11-30 00:00:00+00:00,0.000697171,-0.019378808
2019-12-01 00:00:00+00:00,0.001150852,-0.005350962
2019-12-02 00:00:00+00:00,0.000881586,-0.013336198
2019-12-03 00:00:00+00:00,0.000558859,-0.011069975
2019-12-04 00:00:00+00:00,0.00223924,-0.012498882
2019-12-05 00:00:00+00:00,0.000510809,0.018251664
2019-12-06 00:00:00+00:00,0.00062302,0.004309771
2019-12-07 00:00:00+00:00,0.000263068,-0.009384035
2019-12-08 00:00:00+00:00,0.000510848,0.021804896
2019-12-09 00:00:00+00:00,0.000400369,-0.022687059
2019-12-10 00:00:00+00:00,0.000260666,-0.012020361
2019-12-11 00:00:00+00:00,0.000385508,-0.015580414
2019-12-12 00:00:00+00:00,0.000733995,0.009722974
2019-12-13 00:00:00+00:00,0.000215311,6.91109E-05
2019-12-14 00:00:00+00:00,0.000217752,-0.020738794
2019-12-15 00:00:00+00:00,0.000398919,0.004575701
2019-12-16 00:00:00+00:00,0.002679267,-0.072974057
2019-12-17 00:00:00+00:00,0.002104597,-0.082898853
2019-12-18 00:00:00+00:00,0.004140564,0.086895088
2019-12-19 00:00:00+00:00,0.001861657,-0.036086192
2019-12-20 00:00:00+00:00,0.000620268,0.001481193
2019-12-21 00:00:00+00:00,0.000231414,-0.010021222
2019-12-22 00:00:00+00:00,0.000675704,0.040932147
2019-12-23 00:00:00+00:00,0.001451116,-0.035517608
2019-12-24 00:00:00+00:00,0.000574374,-0.000547967
2019-12-25 00:00:00+00:00,0.000634515,-0.021768382
2019-12-26 00:00:00+00:00,0.000965562,0.004232388
2019-12-27 00:00:00+00:00,0.000793256,0.005879566
2019-12-28 00:00:00+00:00,0.00049942,0.013221252
2019-12-29 00:00:00+00:00,0.000989963,0.048749212
2019-12-30 00:00:00+00:00,0.000733305,-0.024115713
2019-12-31 00:00:00+00:00,0.000697673,-0.019720251
2020-01-01 00:00:00+00:00,0.000563818,0.012754782
2020-01-02 00:00:00+00:00,0.00055944,-0.026305019
2020-01-03 00:00:00+00:00,0.001548784,0.056417749
2020-01-04 00:00:00+00:00,0.000670529,-0.000223622
2020-01-05 00:00:00+00:00,0.000722782,0.008684412
2020-01-06 00:00:00+00:00,0.001145957,0.063563432
2020-01-07 00:00:00+00:00,0.000906611,-0.00772796
2020-01-08 00:00:00+00:00,0.001603318,-0.017556061
2020-01-09 00:00:00+00:00,0.000977444,-0.020697828
2020-01-10 00:00:00+00:00,0.001502885,0.049996251
2020-01-11 00:00:00+00:00,0.002001637,-0.014892412
2020-01-12 00:00:00+00:00,0.000835197,0.026839821
2020-01-13 00:00:00+00:00,0.000467795,-0.020688966
2020-01-14 00:00:00+00:00,0.006472979,0.14413624
2020-01-15 00:00:00+00:00,0.003652648,0.003192293
2020-01-16 00:00:00+00:00,0.002434892,-0.014293745
2020-01-17 00:00:00+00:00,0.002837712,0.033944252
2020-01-18 00:00:00+00:00,0.002599753,0.026016308
2020-01-19 00:00:00+00:00,0.00354513,-0.042904383
2020-01-20 00:00:00+00:00,0.001023806,-0.000419878
2020-01-21 00:00:00+00:00,0.000926054,0.014946537
2020-01-22 00:00:00+00:00,0.000529238,-0.008964943
2020-01-23 00:00:00+00:00,0.001129485,-0.031994973
2020-01-24 00:00:00+00:00,0.00128455,-0.000615953
2020-01-25 00:00:00+00:00,0.00089502,-0.01352294
2020-01-26 00:00:00+00:00,0.000791645,0.044163894
2020-01-27 00:00:00+00:00,0.000918017,0.014357152
2020-01-28 00:00:00+00:00,0.001052737,0.035982595
2020-01-29 00:00:00+00:00,0.00089388,-0.014537802
2020-01-30 00:00:00+00:00,0.00142457,0.062031056
2020-01-31 00:00:00+00:00,0.001169718,-0.026409067
2020-02-01 00:00:00+00:00,0.00087159,0.020703305
2020-02-02 00:00:00+00:00,0.001236724,0.02576866
2020-02-03 00:00:00+00:00,0.001408967,0.005983444
2020-02-04 00:00:00+00:00,0.00092099,-0.006249027
2020-02-05 00:00:00+00:00,0.001449012,0.080402249
2020-02-06 00:00:00+00:00,0.002997986,0.042890442
2020-02-07 00:00:00+00:00,0.001528755,0.047147396
2020-02-08 00:00:00+00:00,0.00146543,0.000671757
2020-02-09 00:00:00+00:00,0.000797373,0.02401867
2020-02-10 00:00:00+00:00,0.001419002,-0.02634936
2020-02-11 00:00:00+00:00,0.001686625,0.065645716
2020-02-12 00:00:00+00:00,0.004317685,0.112929396
2020-02-13 00:00:00+00:00,0.005831623,0.007478907
2020-02-14 00:00:00+00:00,0.001913526,0.064382503
2020-02-15 00:00:00+00:00,0.00404691,-0.077507528
2020-02-16 00:00:00+00:00,0.006070763,-0.0245322
2020-02-17 00:00:00+00:00,0.006034013,0.036203221
2020-02-18 00:00:00+00:00,0.003360301,0.05544279
2020-02-19 00:00:00+00:00,0.00669003,-0.091027247
2020-02-20 00:00:00+00:00,0.004208907,-0.004883163
2020-02-21 00:00:00+00:00,0.001920879,0.032112851
2020-02-22 00:00:00+00:00,0.000898503,-0.014094346
2020-02-23 00:00:00+00:00,0.000903143,0.04986523
2020-02-24 00:00:00+00:00,0.001975374,-0.037616077
2020-02-25 00:00:00+00:00,0.00279428,-0.07353696
2020-02-26 00:00:00+00:00,0.005157584,-0.097950579
2020-02-27 00:00:00+00:00,0.005554626,0.01831009
2020-02-28 00:00:00+00:00,0.004775227,-0.001142857
2020-02-29 00:00:00+00:00,0.002095056,-0.045253741
2020-03-01 00:00:00+00:00,0.002738405,-0.000230113
2020-03-02 00:00:00+00:00,0.001762194,0.066159686
2020-03-03 00:00:00+00:00,0.002019152,-0.036725122
2020-03-04 00:00:00+00:00,0.001174147,0.003613575
2020-03-05 00:00:00+00:00,0.000948983,0.018005782
2020-03-06 00:00:00+00:00,0.001004335,0.071392602
2020-03-07 00:00:00+00:00,0.00151184,-0.032321615
2020-03-08 00:00:00+00:00,0.006556005,-0.175605987
2020-03-09 00:00:00+00:00,0.008134352,0.016458617
2020-03-10 00:00:00+00:00,0.002662345,-0.011258085
2020-03-11 00:00:00+00:00,0.00388819,-0.029816691
2020-03-12 00:00:00+00:00,0.065421838,-0.56779363
2020-03-13 00:00:00+00:00,0.117422211,0.205841512
2020-03-14 00:00:00+00:00,0.006737161,-0.103631921
2020-03-15 00:00:00+00:00,0.007206524,0.009206893
2020-03-16 00:00:00+00:00,0.018678655,-0.101672632
2020-03-17 00:00:00+00:00,0.006965849,0.041417974
2020-03-18 00:00:00+00:00,0.004750283,0.021390734
2020-03-19 00:00:00+00:00,0.007625787,0.141885941
2020-03-20 00:00:00+00:00,0.018464469,-0.025265282
2020-03-21 00:00:00+00:00,0.007278405,-0.003608213
2020-03-22 00:00:00+00:00,0.004765051,-0.081311178
2020-03-23 00:00:00+00:00,0.006289768,0.11252317
2020-03-24 00:00:00+00:00,0.005377048,0.014493007
2020-03-25 00:00:00+00:00,0.003752415,-0.019909108
2020-03-26 00:00:00+00:00,0.001930656,0.019909108
2020-03-27 00:00:00+00:00,0.002181631,-0.055010912
2020-03-28 00:00:00+00:00,0.003007842,-0.001597505
2020-03-29 00:00:00+00:00,0.001210894,-0.054765346
2020-03-30 00:00:00+00:00,0.001976553,0.062123061
2020-03-31 00:00:00+00:00,0.000914428,0.005877494
2020-04-01 00:00:00+00:00,0.001305104,0.022583043
2020-04-02 00:00:00+00:00,0.004845494,0.038827941
2020-04-03 00:00:00+00:00,0.001921767,7.06539E-05
2020-04-04 00:00:00+00:00,0.001679656,0.020558727
2020-04-05 00:00:00+00:00,0.0008641,-0.01176607
2020-04-06 00:00:00+00:00,0.003935777,0.183208247
2020-04-07 00:00:00+00:00,0.003754039,-0.041247255
2020-04-08 00:00:00+00:00,0.002629906,0.052034346
2020-04-09 00:00:00+00:00,0.001399647,-0.021043591
2020-04-10 00:00:00+00:00,0.003240006,-0.071099022
2020-04-11 00:00:00+00:00,0.001283377,0.003031454
2020-04-12 00:00:00+00:00,0.001274997,0.00182706
2020-04-13 00:00:00+00:00,0.002862502,-0.013370284
2020-04-14 00:00:00+00:00,0.001357626,0.011984545
2020-04-15 00:00:00+00:00,0.00125307,-0.037766996
2020-04-16 00:00:00+00:00,0.005406502,0.121753527
2020-04-17 00:00:00+00:00,0.001488235,-0.009666975
2020-04-18 00:00:00+00:00,0.002520269,0.094783387
2020-04-19 00:00:00+00:00,0.002197789,-0.040682287
2020-04-20 00:00:00+00:00,0.003287173,-0.056385877
2020-04-21 00:00:00+00:00,0.001807157,0.003337533
2020-04-22 00:00:00+00:00,0.001227136,0.068014236
2020-04-23 00:00:00+00:00,0.002201884,0.013829979
2020-04-24 00:00:00+00:00,0.00103025,0.011673493
2020-04-25 00:00:00+00:00,0.001258645,0.034430231
2020-04-26 00:00:00+00:00,0.000821213,0.017387309
2020-04-27 00:00:00+00:00,0.000965885,-0.005321723
2020-04-28 00:00:00+00:00,0.000851443,-0.000559156
2020-04-29 00:00:00+00:00,0.001971895,0.092175896
2020-04-30 00:00:00+00:00,0.005197124,-0.044711043
2020-05-01 00:00:00+00:00,0.001527318,0.028018662
2020-05-02 00:00:00+00:00,0.000644589,0.010132845
2020-05-03 00:00:00+00:00,0.001300636,-0.018893822
2020-05-04 00:00:00+00:00,0.002857631,-0.016207499
2020-05-05 00:00:00+00:00,0.001615521,-0.006936893
2020-05-06 00:00:00+00:00,0.001334192,-0.030545026
2020-05-07 00:00:00+00:00,0.002240631,0.064381671
2020-05-08 00:00:00+00:00,0.001252419,-0.004291548
2020-05-09 00:00:00+00:00,0.000847957,-0.007542909
2020-05-10 00:00:00+00:00,0.012897836,-0.11210277
2020-05-11 00:00:00+00:00,0.003572635,-0.009634502
2020-05-12 00:00:00+00:00,0.00118142,0.022179991
2020-05-13 00:00:00+00:00,0.001021508,0.050367037
2020-05-14 00:00:00+00:00,0.001731858,0.017257197
2020-05-15 00:00:00+00:00,0.001333504,-0.043714571
2020-05-16 00:00:00+00:00,0.000924089,0.029503949
2020-05-17 00:00:00+00:00,0.000787467,0.031996449
2020-05-18 00:00:00+00:00,0.001337921,0.036886708
2020-05-19 00:00:00+00:00,0.000878397,-0.000558737
2020-05-20 00:00:00+00:00,0.00073376,-0.022371244
2020-05-21 00:00:00+00:00,0.001672208,-0.055523585
2020-05-22 00:00:00+00:00,0.001101237,0.042870042
2020-05-23 00:00:00+00:00,0.000806571,-0.003188563
2020-05-24 00:00:00+00:00,0.00117139,-0.034609278
2020-05-25 00:00:00+00:00,0.000732096,0.021948415
2020-05-26 00:00:00+00:00,0.000616291,-0.015557022
2020-05-27 00:00:00+00:00,0.000462471,0.036650247
2020-05-28 00:00:00+00:00,0.000668018,0.056118256
2020-05-29 00:00:00+00:00,0.001075898,0.000816216
2020-05-30 00:00:00+00:00,0.002269256,0.100070508
2020-05-31 00:00:00+00:00,0.001565154,-0.051759628
2020-06-01 00:00:00+00:00,0.001512222,0.070327962
2020-06-02 00:00:00+00:00,0.006232351,-0.044029164
2020-06-03 00:00:00+00:00,0.000810449,0.02857278
2020-06-04 00:00:00+00:00,0.001122818,-0.005822313
2020-06-05 00:00:00+00:00,0.000989282,-0.012996334
2020-06-06 00:00:00+00:00,0.000567589,0.008049502
2020-06-07 00:00:00+00:00,0.00073952,0.011627321
2020-06-08 00:00:00+00:00,0.000409428,0.007082413
2020-06-09 00:00:00+00:00,0.001503598,-0.010273644
2020-06-10 00:00:00+00:00,0.000844122,0.01621822
2020-06-11 00:00:00+00:00,0.002432574,-0.074778118
2020-06-12 00:00:00+00:00,0.000701929,0.031562661
2020-06-13 00:00:00+00:00,0.000334094,0.002690773
2020-06-14 00:00:00+00:00,0.000503943,-0.029096215
2020-06-15 00:00:00+00:00,0.001432773,-0.001557363
2020-06-16 00:00:00+00:00,0.000616363,0.01870015
2020-06-17 00:00:00+00:00,0.000507951,-0.006950247
2020-06-18 00:00:00+00:00,0.000410385,-0.011446893
2020-06-19 00:00:00+00:00,0.000488191,-0.010397953
2020-06-20 00:00:00+00:00,0.000204928,0.000612075
2020-06-21 00:00:00+00:00,0.000179633,-0.004336311
2020-06-22 00:00:00+00:00,0.00066325,0.06549555
2020-06-23 00:00:00+00:00,0.000371117,-0.000452349
2020-06-24 00:00:00+00:00,0.00110582,-0.036355457
2020-06-25 00:00:00+00:00,0.000767539,-0.009213101
2020-06-26 00:00:00+00:00,0.000608804,-0.012345034
2020-06-27 00:00:00+00:00,0.000946072,-0.038565419
2020-06-28 00:00:00+00:00,0.000705159,0.017957028
2020-06-29 00:00:00+00:00,0.000587602,0.013478782
2020-06-30 00:00:00+00:00,0.000442832,-0.010280485
2020-07-01 00:00:00+00:00,0.000438353,0.024316109
2020-07-02 00:00:00+00:00,0.000710285,-0.019890931
2020-07-03 00:00:00+00:00,0.000310734,-0.006289607
2020-07-04 00:00:00+00:00,0.000237889,0.018838585
2020-07-05 00:00:00+00:00,0.000395024,-0.007308407
2020-07-06 00:00:00+00:00,0.000603798,0.059593186
2020-07-07 00:00:00+00:00,0.00060691,-0.009479926
2020-07-08 00:00:00+00:00,0.000788404,0.031944506
2020-07-09 00:00:00+00:00,0.000624901,-0.021017252
2020-07-10 00:00:00+00:00,0.000434549,-0.003311261
2020-07-11 00:00:00+00:00,0.000207813,-0.008451869
2020-07-12 00:00:00+00:00,0.00057862,0.015104648
2020-07-13 00:00:00+00:00,0.000453547,-0.013976381
2020-07-14 00:00:00+00:00,0.000330576,0.004126123
2020-07-15 00:00:00+00:00,0.000213342,-0.008772719
2020-07-16 00:00:00+00:00,0.000555595,-0.020859704
